iter,cycles,hit
622,286,0
623,1158,0
624,288,0
625,288,0
626,290,0
627,294,0
628,296,0
629,294,0
630,290,0
631,290,0
632,288,0
633,294,0
634,296,0
635,290,0
636,288,0
637,290,0
638,292,0
639,296,0
640,296,0
641,290,0
642,286,0
643,296,0
644,1368,0
645,290,0
646,288,0
647,290,0
648,288,0
649,288,0
650,288,0
651,294,0
652,296,0
653,290,0
654,292,0
655,290,0
656,288,0
657,286,0
658,288,0
659,324,0
660,288,0
661,286,0
662,288,0
663,288,0
664,290,0
665,1248,0
666,298,0
667,290,0
668,292,0
669,294,0
670,286,0
671,278,0
672,292,0
673,290,0
674,292,0
675,290,0
676,292,0
677,290,0
678,292,0
679,296,0
680,290,0
681,290,0
682,288,0
683,294,0
684,290,0
685,290,0
686,1310,0
687,290,0
688,288,0
689,290,0
690,286,0
691,290,0
692,290,0
693,288,0
694,290,0
695,294,0
696,290,0
697,290,0
698,290,0
699,290,0
700,290,0
701,294,0
702,290,0
703,296,0
704,290,0
705,270,0
706,292,0
707,1338,0
708,266,0
709,300,0
710,294,0
711,290,0
712,294,0
713,292,0
714,288,0
715,290,0
716,288,0
717,302,0
718,290,0
719,292,0
720,292,0
721,286,0
722,290,0
723,298,0
724,290,0
725,290,0
726,286,0
727,294,0
728,1170,0
729,292,0
730,294,0
731,288,0
732,286,0
733,288,0
734,288,0
735,290,0
736,288,0
737,290,0
738,290,0
739,296,0
740,290,0
741,288,0
742,290,0
743,290,0
744,274,0
745,290,0
746,296,0
747,290,0
748,290,0
749,1162,0
750,292,0
751,290,0
752,292,0
753,292,0
754,290,0
755,294,0
756,292,0
757,290,0
758,420,0
759,294,0
760,288,0
761,288,0
762,290,0
763,288,0
764,294,0
765,286,0
766,290,0
767,288,0
768,292,0
769,288,0
770,690,0
771,290,0
772,290,0
773,294,0
774,294,0
775,294,0
776,296,0
777,288,0
778,292,0
779,294,0
780,288,0
781,296,0
782,290,0
783,296,0
784,286,0
785,288,0
786,294,0
787,286,0
788,290,0
789,292,0
790,290,0
791,1220,0
792,294,0
793,290,0
794,294,0
795,290,0
796,270,0
797,290,0
798,290,0
799,290,0
800,294,0
801,268,0
802,288,0
803,292,0
804,292,0
805,290,0
806,290,0
807,282,0
808,290,0
809,288,0
810,290,0
811,290,0
812,1260,0
813,288,0
814,290,0
815,288,0
816,288,0
817,292,0
818,288,0
819,288,0
820,288,0
821,288,0
822,292,0
823,360,0
824,290,0
825,288,0
826,288,0
827,294,0
828,288,0
829,292,0
830,290,0
831,288,0
832,296,0
833,292,0
834,296,0
835,294,0
836,290,0
837,290,0
838,290,0
839,290,0
840,292,0
841,292,0
842,504,0
843,292,0
844,290,0
845,288,0
846,294,0
847,296,0
848,288,0
849,290,0
850,290,0
851,290,0
852,308,0
853,294,0
854,290,0
855,290,0
856,288,0
857,294,0
858,286,0
859,292,0
860,294,0
861,290,0
862,292,0
863,290,0
864,300,0
865,272,0
866,294,0
867,302,0
868,290,0
869,282,0
870,810,0
871,292,0
872,296,0
873,288,0
874,288,0
875,290,0
876,290,0
877,290,0
878,292,0
879,288,0
880,278,0
881,288,0
882,296,0
883,290,0
884,292,0
885,292,0
886,290,0
887,288,0
888,292,0
889,292,0
890,292,0
891,904,0
892,288,0
893,290,0
894,296,0
895,288,0
896,290,0
897,290,0
898,288,0
899,290,0
900,288,0
901,288,0
902,290,0
903,288,0
904,286,0
905,296,0
906,286,0
907,290,0
908,288,0
909,294,0
910,292,0
911,294,0
912,836,0
913,288,0
914,290,0
915,288,0
916,288,0
917,296,0
918,288,0
919,290,0
920,298,0
921,288,0
922,296,0
923,288,0
924,288,0
925,290,0
926,288,0
927,290,0
928,292,0
929,296,0
930,290,0
931,296,0
932,286,0
933,696,0
934,288,0
935,290,0
936,268,0
937,296,0
938,288,0
939,298,0
940,288,0
941,288,0
942,294,0
943,290,0
944,294,0
945,292,0
946,292,0
947,288,0
948,288,0
949,290,0
950,288,0
951,288,0
952,290,0
953,292,0
954,942,0
955,290,0
956,292,0
957,290,0
958,306,0
959,288,0
960,290,0
961,286,0
962,270,0
963,288,0
964,270,0
965,268,0
966,298,0
967,282,0
968,294,0
969,290,0
970,296,0
971,290,0
972,298,0
973,294,0
974,288,0
975,1046,0
976,290,0
977,288,0
978,292,0
979,294,0
980,290,0
981,290,0
982,290,0
983,290,0
984,288,0
985,308,0
986,288,0
987,292,0
988,288,0
989,288,0
990,288,0
991,288,0
992,272,0
993,292,0
994,294,0
995,290,0
996,1000,0
997,292,0
998,288,0
999,288,0
1000,290,0
1001,290,0
1002,286,0
1003,292,0
1004,296,0
1005,290,0
1006,296,0
1007,294,0
1008,296,0
1009,290,0
1010,286,0
1011,290,0
1012,300,0
1013,290,0
1014,314,0
1015,290,0
1016,290,0
1017,288,0
1018,564,0
1019,288,0
1020,320,0
1021,268,0
1022,288,0
1023,288,0
1024,312,0
1025,290,0
1026,290,0
1027,290,0
1028,294,0
1029,292,0
1030,288,0
1031,294,0
1032,290,0
1033,296,0
1034,292,0
1035,292,0
1036,288,0
1037,296,0
1038,290,0
1039,290,0
1040,750,0
1041,288,0
1042,270,0
1043,290,0
1044,288,0
1045,288,0
1046,408,0
1047,288,0
1048,268,0
1049,290,0
1050,292,0
1051,292,0
1052,288,0
1053,294,0
1054,292,0
1055,288,0
1056,290,0
1057,288,0
1058,292,0
1059,292,0
1060,268,0
1061,292,0
1062,848,0
1063,290,0
1064,288,0
1065,290,0
1066,290,0
1067,288,0
1068,288,0
1069,292,0
1070,294,0
1071,288,0
1072,292,0
1073,308,0
1074,296,0
1075,290,0
1076,290,0
1077,290,0
1078,286,0
1079,290,0
1080,280,0
1081,294,0
1082,288,0
1083,274,0
1084,728,0
1085,288,0
1086,288,0
1087,268,0
1088,300,0
1089,292,0
1090,292,0
1091,288,0
1092,290,0
1093,294,0
1094,290,0
1095,288,0
1096,290,0
1097,290,0
1098,268,0
1099,302,0
1100,296,0
1101,290,0
1102,290,0
1103,290,0
1104,294,0
1105,290,0
1106,616,0
1107,290,0
1108,288,0
1109,286,0
1110,290,0
1111,268,0
1112,292,0
1113,288,0
1114,286,0
1115,290,0
1116,294,0
1117,270,0
1118,288,0
1119,290,0
1120,288,0
1121,288,0
1122,288,0
1123,270,0
1124,288,0
1125,300,0
1126,290,0
1127,288,0
1128,948,0
1129,290,0
1130,294,0
1131,294,0
1132,288,0
1133,294,0
1134,290,0
1135,294,0
1136,290,0
1137,290,0
1138,292,0
1139,294,0
1140,288,0
1141,288,0
1142,288,0
1143,290,0
1144,286,0
1145,292,0
1146,288,0
1147,288,0
1148,288,0
1149,296,0
1150,800,0
1151,290,0
1152,294,0
1153,296,0
1154,290,0
1155,294,0
1156,290,0
1157,290,0
1158,296,0
1159,292,0
1160,292,0
1161,292,0
1162,286,0
1163,290,0
1164,294,0
1165,290,0
1166,290,0
1167,288,0
1168,292,0
1169,270,0
1170,298,0
1171,288,0
1172,868,0
1173,294,0
1174,322,0
1175,288,0
1176,290,0
1177,288,0
1178,300,0
1179,292,0
1180,278,0
1181,270,0
1182,288,0
1183,288,0
1184,292,0
1185,288,0
1186,290,0
1187,348,0
1188,290,0
1189,290,0
1190,290,0
1191,288,0
1192,288,0
1193,288,0
1194,648,0
1195,276,0
1196,290,0
1197,292,0
1198,294,0
1199,288,0
1200,290,0
1201,288,0
1202,294,0
1203,288,0
1204,294,0
1205,290,0
1206,292,0
1207,288,0
1208,298,0
1209,268,0
1210,292,0
1211,288,0
1212,296,0
1213,290,0
1214,290,0
1215,300,0
1216,270,0
1217,290,0
1218,294,0
1219,286,0
1220,290,0
1221,294,0
1222,288,0
1223,292,0
1224,288,0
1225,294,0
1226,286,0
1227,1040,0
1228,294,0
1229,288,0
1230,290,0
1231,294,0
1232,302,0
1233,296,0
1234,292,0
1235,292,0
1236,290,0
1237,288,0
1238,294,0
1239,288,0
1240,288,0
1241,292,0
1242,290,0
1243,288,0
1244,296,0
1245,288,0
1246,292,0
1247,288,0
1248,292,0
1249,562,0
1250,304,0
1251,294,0
1252,296,0
1253,294,0
1254,288,0
1255,288,0
1256,288,0
1257,288,0
1258,274,0
1259,294,0
1260,290,0
1261,290,0
1262,296,0
1263,290,0
1264,296,0
1265,294,0
1266,298,0
1267,290,0
1268,288,0
1269,418,0
1270,1380,0
1271,406,0
1272,290,0
1273,290,0
1274,292,0
1275,288,0
1276,294,0
1277,292,0
1278,298,0
1279,294,0
1280,292,0
1281,294,0
1282,290,0
1283,294,0
1284,290,0
1285,296,0
1286,288,0
1287,290,0
1288,288,0
1289,292,0
1290,294,0
1291,290,0
1292,550,0
1293,288,0
1294,292,0
1295,288,0
1296,288,0
1297,290,0
1298,294,0
1299,294,0
1300,290,0
1301,288,0
1302,288,0
1303,294,0
1304,290,0
1305,290,0
1306,292,0
1307,290,0
1308,290,0
1309,296,0
1310,290,0
1311,292,0
1312,294,0
1313,290,0
1314,566,0
1315,286,0
1316,294,0
1317,296,0
1318,292,0
1319,288,0
1320,290,0
1321,288,0
1322,292,0
1323,286,0
1324,290,0
1325,290,0
1326,290,0
1327,292,0
1328,298,0
1329,286,0
1330,288,0
1331,288,0
1332,292,0
1333,288,0
1334,292,0
1335,290,0
1336,586,0
1337,288,0
1338,296,0
1339,296,0
1340,288,0
1341,288,0
1342,288,0
1343,292,0
1344,292,0
1345,290,0
1346,288,0
1347,288,0
1348,292,0
1349,290,0
1350,290,0
1351,288,0
1352,294,0
1353,288,0
1354,294,0
1355,270,0
1356,272,0
1357,294,0
1358,712,0
1359,292,0
1360,296,0
1361,292,0
1362,288,0
1363,290,0
1364,290,0
1365,288,0
1366,288,0
1367,288,0
1368,278,0
1369,288,0
1370,296,0
1371,292,0
1372,444,0
1373,288,0
1374,294,0
1375,292,0
1376,290,0
1377,288,0
1378,290,0
1379,294,0
1380,574,0
1381,290,0
1382,272,0
1383,290,0
1384,288,0
1385,292,0
1386,290,0
1387,290,0
1388,288,0
1389,288,0
1390,288,0
1391,294,0
1392,290,0
1393,294,0
1394,294,0
1395,290,0
1396,292,0
1397,288,0
1398,288,0
1399,290,0
1400,288,0
1401,296,0
1402,754,0
1403,294,0
1404,288,0
1405,306,0
1406,294,0
1407,300,0
1408,288,0
1409,296,0
1410,292,0
1411,294,0
1412,290,0
1413,290,0
1414,288,0
1415,290,0
1416,292,0
1417,266,0
1418,288,0
1419,268,0
1420,288,0
1421,276,0
1422,290,0
1423,290,0
1424,772,0
1425,294,0
1426,290,0
1427,294,0
1428,290,0
1429,288,0
1430,288,0
1431,290,0
1432,320,0
1433,270,0
1434,294,0
1435,290,0
1436,290,0
1437,290,0
1438,296,0
1439,288,0
1440,286,0
1441,288,0
1442,292,0
1443,278,0
1444,292,0
1445,290,0
1446,702,0
1447,286,0
1448,290,0
1449,294,0
1450,290,0
1451,298,0
1452,290,0
1453,296,0
1454,296,0
1455,268,0
1456,290,0
1457,290,0
1458,290,0
1459,292,0
1460,292,0
1461,294,0
1462,290,0
1463,292,0
1464,298,0
1465,290,0
1466,290,0
1467,268,0
1468,788,0
1469,294,0
1470,290,0
1471,290,0
1472,296,0
1473,290,0
1474,292,0
1475,288,0
1476,290,0
1477,290,0
1478,294,0
1479,288,0
1480,274,0
1481,350,0
1482,296,0
1483,294,0
1484,290,0
1485,294,0
1486,290,0
1487,290,0
1488,288,0
1489,288,0
1490,838,0
1491,388,0
1492,286,0
1493,294,0
1494,290,0
1495,292,0
1496,290,0
1497,322,0
1498,290,0
1499,292,0
1500,288,0
1501,270,0
1502,290,0
1503,296,0
1504,290,0
1505,290,0
1506,272,0
1507,296,0
1508,294,0
1509,292,0
1510,288,0
1511,292,0
1512,816,0
1513,294,0
1514,286,0
1515,290,0
1516,288,0
1517,288,0
1518,296,0
1519,294,0
1520,288,0
1521,290,0
1522,296,0
1523,288,0
1524,296,0
1525,288,0
1526,290,0
1527,292,0
1528,290,0
1529,296,0
1530,294,0
1531,290,0
1532,290,0
1533,288,0
1534,842,0
1535,290,0
1536,294,0
1537,290,0
1538,292,0
1539,296,0
1540,288,0
1541,290,0
1542,290,0
1543,292,0
1544,290,0
1545,288,0
1546,292,0
1547,290,0
1548,292,0
1549,290,0
1550,290,0
1551,290,0
1552,270,0
1553,288,0
1554,296,0
1555,292,0
1556,970,0
1557,288,0
1558,292,0
1559,294,0
1560,268,0
1561,290,0
1562,290,0
1563,286,0
1564,290,0
1565,270,0
1566,288,0
1567,292,0
1568,292,0
1569,288,0
1570,290,0
1571,290,0
1572,288,0
1573,292,0
1574,290,0
1575,290,0
1576,400,0
1577,288,0
1578,928,0
1579,290,0
1580,290,0
1581,294,0
1582,288,0
1583,294,0
1584,288,0
1585,272,0
1586,292,0
1587,302,0
1588,290,0
1589,294,0
1590,292,0
1591,288,0
1592,290,0
1593,576,0
1594,290,0
1595,374,0
1596,292,0
1597,266,0
1598,292,0
1599,290,0
1600,296,0
1601,292,0
1602,290,0
1603,292,0
1604,288,0
1605,290,0
1606,292,0
1607,286,0
1608,288,0
1609,272,0
1610,294,0
1611,294,0
1612,290,0
1613,292,0
1614,288,0
1615,562,0
1616,290,0
1617,288,0
1618,292,0
1619,292,0
1620,286,0
1621,294,0
1622,286,0
1623,290,0
1624,290,0
1625,288,0
1626,288,0
1627,294,0
1628,286,0
1629,294,0
1630,292,0
1631,288,0
1632,292,0
1633,292,0
1634,268,0
1635,292,0
1636,286,0
1637,666,0
1638,288,0
1639,286,0
1640,294,0
1641,268,0
1642,290,0
1643,296,0
1644,296,0
1645,268,0
1646,294,0
1647,290,0
1648,294,0
1649,288,0
1650,288,0
1651,292,0
1652,284,0
1653,290,0
1654,270,0
1655,290,0
1656,292,0
1657,288,0
1658,290,0
1659,636,0
1660,290,0
1661,288,0
1662,288,0
1663,294,0
1664,290,0
1665,294,0
1666,288,0
1667,288,0
1668,312,0
1669,294,0
1670,272,0
1671,290,0
1672,290,0
1673,286,0
1674,288,0
1675,288,0
1676,290,0
1677,292,0
1678,330,0
1679,288,0
1680,286,0
1681,554,0
1682,290,0
1683,286,0
1684,288,0
1685,290,0
1686,286,0
1687,292,0
1688,292,0
1689,290,0
1690,290,0
1691,290,0
1692,268,0
1693,290,0
1694,290,0
1695,288,0
1696,288,0
1697,292,0
1698,288,0
1699,288,0
1700,292,0
1701,286,0
1702,288,0
1703,552,0
1704,294,0
1705,288,0
1706,290,0
1707,294,0
1708,288,0
1709,288,0
1710,292,0
1711,288,0
1712,290,0
1713,294,0
1714,292,0
1715,288,0
1716,290,0
1717,284,0
1718,288,0
1719,290,0
1720,288,0
1721,292,0
1722,284,0
1723,288,0
1724,290,0
1725,564,0
1726,288,0
1727,290,0
1728,290,0
1729,290,0
1730,294,0
1731,290,0
1732,292,0
1733,288,0
1734,288,0
1735,286,0
1736,294,0
1737,292,0
1738,292,0
1739,296,0
1740,288,0
1741,290,0
1742,290,0
1743,290,0
1744,290,0
1745,270,0
1746,284,0
1747,682,0
1748,290,0
1749,272,0
1750,288,0
1751,292,0
1752,290,0
1753,286,0
1754,288,0
1755,288,0
1756,292,0
1757,270,0
1758,288,0
1759,292,0
1760,290,0
1761,320,0
1762,326,0
1763,292,0
1764,294,0
1765,290,0
1766,288,0
1767,290,0
1768,292,0
1769,544,0
1770,290,0
1771,290,0
1772,290,0
1773,292,0
1774,288,0
1775,290,0
1776,288,0
1777,288,0
1778,290,0
1779,292,0
1780,268,0
1781,290,0
1782,288,0
1783,270,0
1784,292,0
1785,288,0
1786,272,0
1787,292,0
1788,286,0
1789,294,0
1790,292,0
1791,508,0
1792,292,0
1793,288,0
1794,294,0
1795,284,0
1796,288,0
1797,290,0
1798,288,0
1799,268,0
1800,288,0
1801,290,0
1802,290,0
1803,290,0
1804,288,0
1805,290,0
1806,292,0
1807,288,0
1808,284,0
1809,288,0
1810,294,0
1811,290,0
1812,294,0
1813,544,0
1814,288,0
1815,292,0
1816,292,0
1817,294,0
1818,292,0
1819,290,0
1820,290,0
1821,286,0
1822,288,0
1823,288,0
1824,296,0
1825,296,0
1826,288,0
1827,292,0
1828,286,0
1829,288,0
1830,288,0
1831,290,0
1832,288,0
1833,288,0
1834,292,0
1835,610,0
1836,302,0
1837,268,0
1838,296,0
1839,296,0
1840,288,0
1841,290,0
1842,294,0
1843,288,0
1844,294,0
1845,292,0
1846,290,0
1847,288,0
1848,288,0
1849,290,0
1850,288,0
1851,290,0
1852,270,0
1853,294,0
1854,288,0
1855,288,0
1856,292,0
1857,672,0
1858,294,0
1859,290,0
1860,290,0
1861,288,0
1862,286,0
1863,288,0
1864,292,0
1865,290,0
1866,286,0
1867,288,0
1868,272,0
1869,320,0
1870,290,0
1871,292,0
1872,292,0
1873,294,0
1874,288,0
1875,294,0
1876,292,0
1877,288,0
1878,292,0
1879,568,0
1880,266,0
1881,286,0
1882,288,0
1883,288,0
1884,292,0
1885,292,0
1886,294,0
1887,290,0
1888,294,0
1889,290,0
1890,290,0
1891,288,0
1892,288,0
1893,292,0
1894,294,0
1895,286,0
1896,294,0
1897,294,0
1898,284,0
1899,302,0
1900,292,0
1901,612,0
1902,302,0
1903,290,0
1904,290,0
1905,292,0
1906,284,0
1907,288,0
1908,288,0
1909,288,0
1910,296,0
1911,290,0
1912,294,0
1913,290,0
1914,290,0
1915,290,0
1916,290,0
1917,292,0
1918,290,0
1919,286,0
1920,290,0
1921,294,0
1922,292,0
1923,622,0
1924,290,0
1925,286,0
1926,292,0
1927,288,0
1928,288,0
1929,292,0
1930,288,0
1931,294,0
1932,286,0
1933,286,0
1934,288,0
1935,290,0
1936,290,0
1937,288,0
1938,290,0
1939,288,0
1940,292,0
1941,288,0
1942,304,0
1943,292,0
1944,292,0
1945,666,0
1946,288,0
1947,290,0
1948,294,0
1949,288,0
1950,354,0
1951,288,0
1952,292,0
1953,290,0
1954,292,0
1955,290,0
1956,280,0
1957,294,0
1958,286,0
1959,318,0
1960,298,0
1961,294,0
1962,288,0
1963,270,0
1964,288,0
1965,292,0
1966,294,0
1967,288,0
1968,290,0
1969,288,0
1970,292,0
1971,288,0
1972,292,0
1973,270,0
1974,288,0
1975,294,0
1976,268,0
1977,278,0
1978,296,0
1979,288,0
1980,268,0
1981,1268,0
1982,290,0
1983,290,0
1984,294,0
1985,298,0
1986,294,0
1987,288,0
1988,292,0
1989,288,0
1990,290,0
1991,290,0
1992,288,0
1993,288,0
1994,292,0
1995,294,0
1996,270,0
1997,292,0
1998,288,0
1999,376,0
2000,294,0
2001,288,0
2002,288,0
2003,672,0
2004,290,0
2005,290,0
2006,296,0
2007,288,0
2008,288,0
2009,290,0
2010,292,0
2011,296,0
2012,290,0
2013,288,0
2014,290,0
2015,290,0
2016,288,0
2017,290,0
2018,288,0
2019,288,0
2020,292,0
2021,292,0
2022,290,0
2023,288,0
2024,288,0
2025,1030,0
2026,292,0
2027,294,0
2028,290,0
2029,290,0
2030,288,0
2031,268,0
2032,286,0
2033,302,0
2034,266,0
2035,270,0
2036,290,0
2037,294,0
2038,290,0
2039,294,0
2040,288,0
2041,328,0
2042,290,0
2043,274,0
2044,290,0
2045,294,0
2046,288,0
2047,954,0
2048,290,0
2049,290,0
2050,288,0
2051,294,0
2052,290,0
2053,296,0
2054,288,0
2055,296,0
2056,288,0
2057,288,0
2058,290,0
2059,294,0
2060,288,0
2061,290,0
2062,288,0
2063,290,0
2064,288,0
2065,272,0
2066,292,0
2067,292,0
2068,278,0
2069,1028,0
2070,284,0
2071,292,0
2072,296,0
2073,272,0
2074,292,0
2075,288,0
2076,294,0
2077,288,0
2078,288,0
2079,290,0
2080,372,0
2081,286,0
2082,294,0
2083,290,0
2084,290,0
2085,288,0
2086,268,0
2087,290,0
2088,292,0
2089,288,0
2090,292,0
2091,860,0
2092,294,0
2093,270,0
2094,288,0
2095,292,0
2096,290,0
2097,290,0
2098,286,0
2099,294,0
2100,298,0
2101,288,0
2102,288,0
2103,288,0
2104,288,0
2105,302,0
2106,296,0
2107,292,0
2108,292,0
2109,288,0
2110,292,0
2111,292,0
2112,296,0
2113,1032,0
2114,290,0
2115,294,0
2116,290,0
2117,288,0
2118,288,0
2119,290,0
2120,294,0
2121,290,0
2122,286,0
2123,294,0
2124,290,0
2125,290,0
2126,288,0
2127,298,0
2128,292,0
2129,288,0
2130,290,0
2131,288,0
2132,292,0
2133,294,0
2134,290,0
