iter,cycles,hit
2126,306,0
2127,292,0
2128,296,0
2129,292,0
2130,296,0
2131,294,0
2132,298,0
2133,272,0
2134,292,0
2135,298,0
2136,292,0
2137,296,0
2138,1304,0
2139,296,0
2140,294,0
2141,294,0
2142,300,0
2143,296,0
2144,292,0
2145,296,0
2146,294,0
2147,292,0
2148,294,0
2149,304,0
2150,292,0
2151,300,0
2152,294,0
2153,298,0
2154,298,0
2155,298,0
2156,294,0
2157,294,0
2158,298,0
2159,1290,0
2160,294,0
2161,296,0
2162,298,0
2163,274,0
2164,300,0
2165,290,0
2166,298,0
2167,298,0
2168,296,0
2169,296,0
2170,290,0
2171,294,0
2172,292,0
2173,294,0
2174,296,0
2175,296,0
2176,296,0
2177,292,0
2178,300,0
2179,296,0
2180,1156,0
2181,294,0
2182,296,0
2183,296,0
2184,296,0
2185,294,0
2186,292,0
2187,296,0
2188,296,0
2189,278,0
2190,296,0
2191,292,0
2192,290,0
2193,292,0
2194,296,0
2195,292,0
2196,298,0
2197,294,0
2198,274,0
2199,294,0
2200,272,0
2201,1404,0
2202,274,0
2203,276,0
2204,292,0
2205,390,0
2206,298,0
2207,296,0
2208,294,0
2209,292,0
2210,296,0
2211,298,0
2212,294,0
2213,294,0
2214,292,0
2215,300,0
2216,302,0
2217,294,0
2218,296,0
2219,296,0
2220,296,0
2221,294,0
2222,1212,0
2223,276,0
2224,298,0
2225,294,0
2226,296,0
2227,290,0
2228,294,0
2229,292,0
2230,296,0
2231,290,0
2232,296,0
2233,300,0
2234,302,0
2235,292,0
2236,298,0
2237,292,0
2238,296,0
2239,294,0
2240,292,0
2241,296,0
2242,294,0
2243,1340,0
2244,294,0
2245,296,0
2246,298,0
2247,298,0
2248,294,0
2249,290,0
2250,294,0
2251,322,0
2252,296,0
2253,294,0
2254,296,0
2255,296,0
2256,294,0
2257,272,0
2258,292,0
2259,294,0
2260,294,0
2261,300,0
2262,274,0
2263,296,0
2264,1342,0
2265,294,0
2266,296,0
2267,296,0
2268,294,0
2269,298,0
2270,294,0
2271,296,0
2272,292,0
2273,300,0
2274,296,0
2275,298,0
2276,272,0
2277,296,0
2278,294,0
2279,294,0
2280,298,0
2281,286,0
2282,292,0
2283,292,0
2284,294,0
2285,1174,0
2286,278,0
2287,278,0
2288,304,0
2289,296,0
2290,300,0
2291,290,0
2292,294,0
2293,296,0
2294,294,0
2295,292,0
2296,294,0
2297,292,0
2298,296,0
2299,294,0
2300,292,0
2301,294,0
2302,298,0
2303,294,0
2304,294,0
2305,292,0
2306,1190,0
2307,294,0
2308,292,0
2309,274,0
2310,276,0
2311,296,0
2312,294,0
2313,298,0
2314,294,0
2315,270,0
2316,298,0
2317,294,0
2318,296,0
2319,296,0
2320,294,0
2321,298,0
2322,296,0
2323,298,0
2324,298,0
2325,294,0
2326,294,0
2327,1274,0
2328,288,0
2329,272,0
2330,296,0
2331,292,0
2332,294,0
2333,292,0
2334,292,0
2335,296,0
2336,270,0
2337,296,0
2338,292,0
2339,298,0
2340,1338,0
2341,294,0
2342,294,0
2343,292,0
2344,296,0
2345,296,0
2346,298,0
2347,292,0
2348,292,0
2349,410,0
2350,298,0
2351,426,0
2352,310,0
2353,298,0
2354,292,0
2355,278,0
2356,298,0
2357,294,0
2358,294,0
2359,296,0
2360,298,0
2361,952,0
2362,296,0
2363,294,0
2364,294,0
2365,292,0
2366,296,0
2367,278,0
2368,296,0
2369,294,0
2370,294,0
2371,294,0
2372,294,0
2373,296,0
2374,294,0
2375,292,0
2376,294,0
2377,294,0
2378,274,0
2379,296,0
2380,292,0
2381,302,0
2382,1394,0
2383,296,0
2384,300,0
2385,298,0
2386,296,0
2387,302,0
2388,272,0
2389,292,0
2390,292,0
2391,294,0
2392,292,0
2393,298,0
2394,298,0
2395,272,0
2396,302,0
2397,294,0
2398,296,0
2399,308,0
2400,274,0
2401,296,0
2402,276,0
2403,1342,0
2404,294,0
2405,292,0
2406,294,0
2407,298,0
2408,272,0
2409,272,0
2410,278,0
2411,272,0
2412,294,0
2413,294,0
2414,298,0
2415,296,0
2416,294,0
2417,294,0
2418,292,0
2419,296,0
2420,294,0
2421,296,0
2422,294,0
2423,296,0
2424,296,0
2425,530,0
2426,294,0
2427,296,0
2428,278,0
2429,294,0
2430,292,0
2431,292,0
2432,296,0
2433,296,0
2434,292,0
2435,292,0
2436,292,0
2437,296,0
2438,298,0
2439,294,0
2440,276,0
2441,294,0
2442,300,0
2443,294,0
2444,274,0
2445,296,0
2446,1162,0
2447,294,0
2448,298,0
2449,292,0
2450,290,0
2451,272,0
2452,292,0
2453,300,0
2454,296,0
2455,296,0
2456,276,0
2457,296,0
2458,294,0
2459,298,0
2460,296,0
2461,296,0
2462,296,0
2463,276,0
2464,296,0
2465,274,0
2466,276,0
2467,1232,0
2468,296,0
2469,294,0
2470,294,0
2471,296,0
2472,292,0
2473,298,0
2474,276,0
2475,300,0
2476,292,0
2477,294,0
2478,298,0
2479,294,0
2480,298,0
2481,292,0
2482,296,0
2483,298,0
2484,316,0
2485,298,0
2486,296,0
2487,294,0
2488,1044,0
2489,296,0
2490,296,0
2491,294,0
2492,302,0
2493,274,0
2494,276,0
2495,298,0
2496,294,0
2497,292,0
2498,296,0
2499,272,0
2500,292,0
2501,296,0
2502,296,0
2503,300,0
2504,298,0
2505,296,0
2506,296,0
2507,294,0
2508,294,0
2509,1226,0
2510,274,0
2511,294,0
2512,298,0
2513,292,0
2514,276,0
2515,292,0
2516,296,0
2517,368,0
2518,296,0
2519,274,0
2520,278,0
2521,276,0
2522,292,0
2523,298,0
2524,296,0
2525,274,0
2526,298,0
2527,294,0
2528,298,0
2529,298,0
2530,984,0
2531,294,0
2532,296,0
2533,294,0
2534,294,0
2535,274,0
2536,298,0
2537,294,0
2538,308,0
2539,298,0
2540,294,0
2541,320,0
2542,294,0
2543,294,0
2544,296,0
2545,294,0
2546,292,0
2547,290,0
2548,328,0
2549,296,0
2550,296,0
2551,1050,0
2552,294,0
2553,296,0
2554,276,0
2555,296,0
2556,298,0
2557,296,0
2558,296,0
2559,304,0
2560,276,0
2561,292,0
2562,298,0
2563,292,0
2564,298,0
2565,292,0
2566,300,0
2567,272,0
2568,298,0
2569,292,0
2570,294,0
2571,290,0
2572,1264,0
2573,296,0
2574,300,0
2575,296,0
2576,296,0
2577,278,0
2578,294,0
2579,294,0
2580,294,0
2581,272,0
2582,294,0
2583,292,0
2584,298,0
2585,296,0
2586,326,0
2587,294,0
2588,292,0
2589,296,0
2590,288,0
2591,294,0
2592,318,0
2593,1202,0
2594,300,0
2595,306,0
2596,294,0
2597,294,0
2598,276,0
2599,292,0
2600,294,0
2601,292,0
2602,296,0
2603,294,0
2604,296,0
2605,298,0
2606,276,0
2607,292,0
2608,296,0
2609,318,0
2610,276,0
2611,298,0
2612,294,0
2613,294,0
2614,1356,0
2615,300,0
2616,280,0
2617,296,0
2618,292,0
2619,292,0
2620,290,0
2621,296,0
2622,294,0
2623,296,0
2624,338,0
2625,300,0
2626,294,0
2627,292,0
2628,274,0
2629,276,0
2630,294,0
2631,294,0
2632,296,0
2633,294,0
2634,296,0
2635,298,0
2636,540,0
2637,298,0
2638,292,0
2639,292,0
2640,298,0
2641,298,0
2642,308,0
2643,278,0
2644,276,0
2645,298,0
2646,282,0
2647,318,0
2648,290,0
2649,290,0
2650,300,0
2651,274,0
2652,274,0
2653,294,0
2654,294,0
2655,294,0
2656,296,0
2657,1202,0
2658,292,0
2659,300,0
2660,296,0
2661,294,0
2662,292,0
2663,298,0
2664,298,0
2665,298,0
2666,294,0
2667,294,0
2668,294,0
2669,294,0
2670,296,0
2671,298,0
2672,292,0
2673,296,0
2674,294,0
2675,292,0
2676,300,0
2677,300,0
2678,286,0
2679,714,0
2680,292,0
2681,294,0
2682,296,0
2683,292,0
2684,294,0
2685,300,0
2686,292,0
2687,294,0
2688,326,0
2689,296,0
2690,296,0
2691,300,0
2692,298,0
2693,298,0
2694,294,0
2695,294,0
2696,292,0
2697,296,0
2698,294,0
2699,302,0
2700,300,0
2701,296,0
2702,312,0
2703,290,0
2704,300,0
2705,294,0
2706,294,0
2707,292,0
2708,298,0
2709,294,0
2710,298,0
2711,294,0
2712,292,0
2713,296,0
2714,294,0
2715,544,0
2716,294,0
2717,298,0
2718,290,0
2719,274,0
2720,294,0
2721,294,0
2722,276,0
2723,296,0
2724,294,0
2725,294,0
2726,296,0
2727,296,0
2728,292,0
2729,292,0
2730,294,0
2731,294,0
2732,292,0
2733,274,0
2734,296,0
2735,298,0
2736,1376,0
2737,296,0
2738,300,0
2739,296,0
2740,292,0
2741,298,0
2742,290,0
2743,300,0
2744,292,0
2745,296,0
2746,330,0
2747,290,0
2748,300,0
2749,290,0
2750,292,0
2751,276,0
2752,300,0
2753,294,0
2754,294,0
2755,280,0
2756,276,0
2757,1170,0
2758,294,0
2759,290,0
2760,296,0
2761,296,0
2762,296,0
2763,294,0
2764,294,0
2765,294,0
2766,276,0
2767,294,0
2768,298,0
2769,296,0
2770,296,0
2771,286,0
2772,294,0
2773,296,0
2774,296,0
2775,292,0
2776,298,0
2777,298,0
2778,1272,0
2779,292,0
2780,280,0
2781,300,0
2782,298,0
2783,282,0
2784,272,0
2785,294,0
2786,298,0
2787,292,0
2788,308,0
2789,296,0
2790,294,0
2791,304,0
2792,272,0
2793,292,0
2794,296,0
2795,298,0
2796,296,0
2797,330,0
2798,296,0
2799,962,0
2800,288,0
2801,294,0
2802,296,0
2803,292,0
2804,298,0
2805,302,0
2806,296,0
2807,274,0
2808,296,0
2809,294,0
2810,296,0
2811,284,0
2812,296,0
2813,296,0
2814,292,0
2815,302,0
2816,296,0
2817,292,0
2818,294,0
2819,280,0
2820,274,0
2821,520,0
2822,294,0
2823,288,0
2824,298,0
2825,280,0
2826,292,0
2827,272,0
2828,276,0
2829,294,0
2830,296,0
2831,280,0
2832,308,0
2833,294,0
2834,294,0
2835,278,0
2836,278,0
2837,292,0
2838,294,0
2839,298,0
2840,274,0
2841,276,0
2842,876,0
2843,294,0
2844,274,0
2845,304,0
2846,294,0
2847,298,0
2848,276,0
2849,292,0
2850,274,0
2851,278,0
2852,276,0
2853,280,0
2854,292,0
2855,292,0
2856,288,0
2857,272,0
2858,284,0
2859,290,0
2860,276,0
2861,294,0
2862,298,0
2863,298,0
2864,524,0
2865,294,0
2866,296,0
2867,290,0
2868,298,0
2869,312,0
2870,292,0
2871,292,0
2872,290,0
2873,306,0
2874,296,0
2875,302,0
2876,296,0
2877,292,0
2878,276,0
2879,294,0
2880,296,0
2881,294,0
2882,272,0
2883,288,0
2884,280,0
2885,950,0
2886,296,0
2887,294,0
2888,292,0
2889,290,0
2890,294,0
2891,294,0
2892,274,0
2893,274,0
2894,272,0
2895,272,0
2896,294,0
2897,294,0
2898,302,0
2899,300,0
2900,296,0
2901,294,0
2902,296,0
2903,294,0
2904,294,0
2905,292,0
2906,1290,0
2907,292,0
2908,292,0
2909,302,0
2910,292,0
2911,296,0
2912,292,0
2913,292,0
2914,328,0
2915,294,0
2916,292,0
2917,292,0
2918,296,0
2919,290,0
2920,296,0
2921,296,0
2922,294,0
2923,298,0
2924,314,0
2925,290,0
2926,294,0
2927,960,0
2928,294,0
2929,296,0
2930,278,0
2931,296,0
2932,294,0
2933,302,0
2934,296,0
2935,294,0
2936,296,0
2937,300,0
2938,302,0
2939,294,0
2940,298,0
2941,294,0
2942,276,0
2943,300,0
2944,296,0
2945,296,0
2946,294,0
2947,274,0
2948,1288,0
2949,310,0
2950,302,0
2951,296,0
2952,284,0
2953,294,0
2954,294,0
2955,294,0
2956,270,0
2957,286,0
2958,278,0
2959,298,0
2960,298,0
2961,308,0
2962,280,0
2963,290,0
2964,1222,0
2965,298,0
2966,296,0
2967,306,0
2968,292,0
2969,280,0
2970,302,0
2971,278,0
2972,294,0
2973,298,0
2974,292,0
2975,294,0
2976,292,0
2977,294,0
2978,294,0
2979,274,0
2980,292,0
2981,298,0
2982,296,0
2983,274,0
2984,294,0
2985,930,0
2986,298,0
2987,292,0
2988,294,0
2989,294,0
2990,296,0
2991,296,0
2992,298,0
2993,274,0
2994,292,0
2995,274,0
2996,274,0
2997,290,0
2998,312,0
2999,294,0
3000,274,0
3001,300,0
3002,294,0
3003,294,0
3004,300,0
3005,272,0
3006,1380,0
3007,294,0
3008,292,0
3009,296,0
3010,294,0
3011,316,0
3012,294,0
3013,296,0
3014,298,0
3015,306,0
3016,316,0
3017,298,0
3018,296,0
3019,284,0
3020,296,0
3021,324,0
3022,296,0
3023,406,0
3024,298,0
3025,278,0
3026,292,0
3027,878,0
3028,294,0
3029,292,0
3030,294,0
3031,298,0
3032,294,0
3033,294,0
3034,322,0
3035,272,0
3036,308,0
3037,324,0
3038,298,0
3039,290,0
3040,276,0
3041,294,0
3042,272,0
3043,306,0
3044,298,0
3045,306,0
3046,272,0
3047,298,0
3048,1246,0
3049,290,0
3050,296,0
3051,292,0
3052,296,0
3053,294,0
3054,304,0
3055,274,0
3056,296,0
3057,312,0
3058,276,0
3059,296,0
3060,300,0
3061,306,0
3062,274,0
3063,292,0
3064,290,0
3065,292,0
3066,294,0
3067,274,0
3068,294,0
3069,1302,0
3070,292,0
3071,284,0
3072,296,0
3073,296,0
3074,298,0
3075,276,0
3076,292,0
3077,296,0
3078,1324,0
3079,284,0
3080,294,0
3081,298,0
3082,292,0
3083,298,0
3084,294,0
3085,294,0
3086,292,0
3087,298,0
3088,274,0
3089,292,0
3090,300,0
3091,292,0
3092,296,0
3093,292,0
3094,298,0
3095,292,0
3096,298,0
3097,292,0
3098,298,0
3099,1122,0
3100,294,0
3101,292,0
3102,294,0
3103,294,0
3104,296,0
3105,294,0
3106,294,0
3107,298,0
3108,296,0
3109,300,0
3110,296,0
3111,304,0
3112,294,0
3113,294,0
3114,296,0
3115,294,0
3116,306,0
3117,294,0
3118,296,0
3119,292,0
3120,1186,0
3121,296,0
3122,294,0
3123,294,0
3124,292,0
3125,294,0
3126,294,0
3127,292,0
3128,290,0
3129,296,0
3130,284,0
3131,296,0
3132,280,0
3133,294,0
3134,292,0
3135,294,0
3136,294,0
3137,278,0
3138,292,0
3139,294,0
3140,274,0
3141,1198,0
3142,298,0
3143,300,0
3144,300,0
3145,298,0
3146,296,0
3147,292,0
3148,306,0
3149,290,0
3150,294,0
3151,320,0
3152,294,0
3153,296,0
3154,274,0
3155,298,0
3156,296,0
3157,296,0
3158,296,0
3159,296,0
3160,294,0
3161,296,0
3162,1258,0
3163,274,0
3164,276,0
3165,296,0
3166,276,0
3167,292,0
3168,292,0
3169,298,0
3170,274,0
3171,294,0
3172,296,0
3173,298,0
3174,298,0
3175,296,0
3176,296,0
3177,294,0
3178,270,0
3179,292,0
3180,290,0
3181,298,0
3182,292,0
3183,912,0
3184,300,0
3185,274,0
3186,306,0
3187,290,0
3188,274,0
3189,294,0
3190,290,0
3191,296,0
3192,296,0
3193,296,0
3194,294,0
3195,298,0
3196,296,0
3197,292,0
3198,294,0
3199,298,0
3200,334,0
3201,292,0
3202,304,0
3203,276,0
3204,1072,0
3205,294,0
3206,294,0
3207,300,0
3208,294,0
3209,298,0
3210,294,0
3211,294,0
3212,296,0
3213,294,0
3214,294,0
3215,336,0
3216,292,0
3217,296,0
3218,294,0
3219,294,0
3220,278,0
3221,294,0
3222,278,0
3223,274,0
3224,296,0
3225,1148,0
3226,276,0
3227,272,0
3228,292,0
3229,278,0
3230,300,0
3231,294,0
3232,294,0
3233,292,0
3234,306,0
3235,278,0
3236,300,0
3237,272,0
3238,274,0
3239,270,0
3240,296,0
3241,296,0
3242,292,0
3243,276,0
3244,296,0
3245,298,0
3246,1292,0
3247,274,0
3248,276,0
3249,294,0
3250,300,0
3251,298,0
3252,278,0
3253,282,0
3254,292,0
3255,290,0
3256,294,0
3257,294,0
3258,294,0
3259,292,0
3260,296,0
3261,276,0
3262,300,0
3263,292,0
3264,292,0
3265,272,0
3266,298,0
3267,1306,0
3268,274,0
3269,298,0
3270,292,0
3271,296,0
3272,296,0
3273,290,0
3274,298,0
3275,298,0
3276,294,0
3277,292,0
3278,298,0
3279,276,0
3280,292,0
3281,274,0
3282,296,0
3283,296,0
3284,292,0
3285,284,0
3286,292,0
3287,300,0
3288,948,0
3289,292,0
3290,292,0
3291,296,0
3292,294,0
3293,272,0
3294,292,0
3295,294,0
3296,300,0
3297,298,0
3298,272,0
3299,298,0
3300,294,0
3301,298,0
3302,294,0
3303,292,0
3304,274,0
3305,296,0
3306,294,0
3307,274,0
3308,292,0
3309,274,0
3310,474,0
3311,296,0
3312,294,0
3313,296,0
3314,302,0
3315,282,0
3316,296,0
3317,292,0
3318,274,0
3319,296,0
3320,294,0
3321,300,0
3322,272,0
3323,298,0
3324,294,0
3325,296,0
3326,304,0
3327,296,0
3328,280,0
3329,294,0
3330,296,0
3331,934,0
3332,298,0
3333,274,0
3334,294,0
3335,276,0
3336,296,0
3337,288,0
3338,272,0
3339,290,0
3340,302,0
3341,286,0
3342,292,0
3343,302,0
3344,298,0
3345,290,0
3346,276,0
3347,290,0
3348,292,0
3349,286,0
3350,292,0
3351,274,0
3352,1368,0
3353,298,0
3354,294,0
3355,272,0
3356,294,0
3357,290,0
3358,280,0
3359,296,0
3360,296,0
3361,296,0
3362,294,0
3363,286,0
3364,296,0
3365,296,0
3366,272,0
3367,296,0
3368,298,0
3369,296,0
3370,302,0
3371,296,0
3372,292,0
3373,1114,0
3374,294,0
3375,276,0
3376,298,0
3377,292,0
3378,274,0
3379,298,0
3380,292,0
3381,282,0
3382,310,0
3383,274,0
3384,292,0
3385,296,0
3386,282,0
3387,296,0
3388,296,0
3389,272,0
3390,304,0
3391,296,0
3392,292,0
3393,296,0
3394,1130,0
3395,296,0
3396,294,0
3397,296,0
3398,298,0
3399,300,0
3400,298,0
3401,294,0
3402,292,0
3403,298,0
3404,306,0
3405,298,0
3406,296,0
3407,326,0
3408,298,0
3409,294,0
3410,274,0
3411,302,0
3412,294,0
3413,296,0
3414,274,0
3415,1182,0
3416,300,0
3417,292,0
3418,270,0
3419,300,0
3420,292,0
3421,294,0
3422,296,0
3423,292,0
3424,292,0
3425,276,0
3426,296,0
3427,294,0
3428,276,0
3429,304,0
3430,298,0
3431,292,0
3432,274,0
3433,296,0
3434,292,0
3435,298,0
3436,1114,0
3437,294,0
3438,294,0
3439,274,0
3440,284,0
3441,298,0
3442,300,0
3443,294,0
3444,274,0
3445,296,0
3446,274,0
3447,294,0
3448,292,0
3449,768,0
3450,284,0
3451,296,0
3452,296,0
3453,292,0
3454,290,0
3455,300,0
3456,294,0
3457,296,0
3458,296,0
3459,294,0
3460,276,0
3461,296,0
3462,298,0
3463,272,0
3464,294,0
3465,300,0
3466,296,0
3467,296,0
3468,274,0
3469,296,0
3470,882,0
3471,304,0
3472,298,0
3473,298,0
3474,296,0
3475,294,0
3476,302,0
3477,284,0
3478,298,0
3479,294,0
3480,302,0
3481,300,0
3482,296,0
3483,290,0
3484,304,0
3485,298,0
3486,294,0
3487,292,0
3488,292,0
3489,298,0
3490,294,0
3491,1182,0
3492,306,0
3493,298,0
3494,276,0
3495,300,0
3496,292,0
3497,292,0
3498,298,0
3499,298,0
3500,308,0
3501,294,0
3502,296,0
3503,334,0
3504,300,0
3505,294,0
3506,292,0
3507,302,0
3508,292,0
3509,296,0
3510,296,0
3511,300,0
3512,1148,0
3513,294,0
3514,296,0
3515,300,0
3516,298,0
3517,298,0
3518,298,0
3519,296,0
3520,292,0
3521,276,0
3522,292,0
3523,296,0
3524,298,0
3525,300,0
3526,294,0
3527,300,0
3528,294,0
3529,294,0
3530,296,0
3531,296,0
3532,292,0
3533,1176,0
3534,296,0
3535,292,0
3536,294,0
3537,298,0
3538,286,0
3539,272,0
3540,296,0
3541,294,0
3542,292,0
3543,298,0
3544,290,0
3545,296,0
3546,282,0
3547,294,0
3548,294,0
3549,296,0
3550,292,0
3551,310,0
3552,292,0
3553,296,0
3554,1102,0
3555,298,0
3556,296,0
3557,298,0
3558,278,0
3559,294,0
3560,280,0
3561,294,0
3562,298,0
3563,294,0
3564,290,0
3565,292,0
3566,294,0
3567,294,0
3568,274,0
3569,292,0
3570,274,0
3571,294,0
3572,292,0
3573,322,0
3574,298,0
3575,1278,0
3576,276,0
3577,298,0
3578,280,0
3579,302,0
3580,274,0
3581,276,0
3582,292,0
3583,298,0
3584,316,0
3585,300,0
3586,296,0
3587,274,0
3588,292,0
3589,362,0
3590,292,0
3591,316,0
3592,292,0
3593,294,0
3594,296,0
3595,296,0
3596,1056,0
3597,292,0
3598,300,0
3599,298,0
3600,294,0
3601,280,0
3602,298,0
3603,292,0
3604,298,0
3605,298,0
3606,294,0
3607,296,0
3608,294,0
3609,294,0
3610,302,0
3611,302,0
3612,308,0
3613,294,0
3614,298,0
3615,298,0
3616,294,0
3617,1254,0
3618,294,0
3619,292,0
3620,302,0
3621,298,0
3622,292,0
3623,298,0
3624,294,0
3625,298,0
3626,294,0
3627,294,0
3628,296,0
3629,296,0
3630,294,0
3631,292,0
3632,294,0
3633,300,0
3634,294,0
3635,296,0
3636,294,0
3637,298,0
3638,1208,0
3639,292,0
3640,296,0
3641,274,0
3642,294,0
3643,296,0
3644,298,0
3645,292,0
3646,296,0
3647,294,0
3648,296,0
3649,294,0
3650,296,0
3651,294,0
3652,294,0
3653,302,0
3654,294,0
3655,292,0
3656,302,0
3657,296,0
3658,326,0
3659,892,0
3660,298,0
3661,276,0
3662,298,0
3663,296,0
3664,294,0
3665,294,0
3666,272,0
3667,302,0
3668,276,0
3669,292,0
3670,300,0
3671,292,0
3672,274,0
3673,290,0
3674,296,0
3675,280,0
3676,292,0
3677,298,0
3678,298,0
3679,292,0
3680,1322,0
3681,296,0
3682,296,0
3683,300,0
3684,272,0
3685,276,0
3686,296,0
3687,292,0
3688,294,0
3689,296,0
3690,298,0
3691,294,0
3692,300,0
3693,292,0
3694,300,0
3695,296,0
3696,300,0
3697,294,0
3698,274,0
3699,292,0
3700,296,0
3701,1208,0
3702,272,0
3703,308,0
3704,296,0
3705,296,0
3706,272,0
3707,294,0
3708,298,0
3709,294,0
3710,296,0
3711,272,0
3712,294,0
3713,296,0
3714,296,0
3715,282,0
3716,298,0
3717,296,0
3718,296,0
3719,278,0
3720,300,0
3721,294,0
3722,1212,0
3723,298,0
3724,296,0
3725,296,0
3726,294,0
3727,292,0
3728,274,0
3729,294,0
3730,298,0
3731,294,0
3732,294,0
3733,298,0
3734,278,0
3735,298,0
3736,292,0
3737,302,0
3738,274,0
3739,296,0
3740,300,0
3741,292,0
3742,304,0
3743,1222,0
3744,310,0
3745,292,0
3746,296,0
3747,272,0
3748,292,0
3749,302,0
3750,290,0
3751,292,0
3752,414,0
3753,306,0
3754,290,0
3755,298,0
3756,304,0
3757,272,0
3758,296,0
3759,296,0
3760,294,0
3761,298,0
3762,298,0
3763,296,0
3764,960,0
3765,296,0
3766,298,0
3767,294,0
3768,294,0
3769,298,0
3770,300,0
3771,298,0
3772,294,0
3773,294,0
3774,296,0
3775,292,0
3776,296,0
3777,282,0
3778,300,0
3779,304,0
3780,296,0
3781,294,0
3782,278,0
3783,294,0
3784,294,0
3785,1272,0
3786,294,0
3787,296,0
3788,298,0
3789,298,0
3790,300,0
3791,274,0
3792,292,0
3793,282,0
3794,290,0
3795,306,0
3796,294,0
3797,300,0
3798,272,0
3799,278,0
3800,272,0
3801,292,0
3802,294,0
3803,292,0
3804,294,0
3805,302,0
3806,1202,0
3807,296,0
3808,276,0
3809,296,0
3810,300,0
3811,286,0
3812,294,0
3813,306,0
3814,294,0
3815,296,0
3816,298,0
3817,274,0
3818,292,0
3819,594,0
3820,280,0
3821,292,0
3822,294,0
3823,296,0
3824,298,0
3825,294,0
3826,272,0
3827,272,0
3828,294,0
3829,274,0
3830,274,0
3831,290,0
3832,292,0
3833,356,0
3834,296,0
3835,294,0
3836,294,0
3837,298,0
3838,296,0
3839,274,0
3840,322,0
3841,520,0
3842,294,0
3843,300,0
3844,292,0
3845,294,0
3846,292,0
3847,298,0
3848,292,0
3849,300,0
3850,298,0
3851,300,0
3852,294,0
3853,296,0
3854,278,0
3855,296,0
3856,296,0
3857,290,0
3858,298,0
3859,300,0
3860,296,0
3861,294,0
3862,930,0
3863,300,0
3864,294,0
3865,298,0
3866,296,0
3867,300,0
3868,294,0
3869,298,0
3870,290,0
3871,306,0
3872,276,0
3873,294,0
3874,396,0
3875,298,0
3876,298,0
3877,298,0
3878,298,0
3879,296,0
3880,292,0
3881,294,0
3882,290,0
3883,1196,0
3884,292,0
3885,292,0
3886,302,0
3887,296,0
3888,316,0
3889,298,0
3890,296,0
3891,296,0
3892,298,0
3893,294,0
3894,298,0
3895,284,0
3896,294,0
3897,294,0
3898,294,0
3899,302,0
3900,292,0
3901,296,0
3902,298,0
3903,294,0
3904,1302,0
3905,294,0
3906,294,0
3907,274,0
3908,292,0
3909,296,0
3910,296,0
3911,298,0
3912,294,0
3913,296,0
3914,278,0
3915,292,0
3916,300,0
3917,292,0
3918,294,0
3919,318,0
3920,280,0
3921,292,0
3922,292,0
3923,294,0
3924,272,0
3925,274,0
3926,510,0
3927,298,0
3928,280,0
3929,276,0
3930,292,0
3931,294,0
3932,294,0
3933,300,0
3934,298,0
3935,292,0
3936,296,0
3937,334,0
3938,294,0
3939,336,0
3940,300,0
3941,296,0
3942,276,0
3943,296,0
3944,294,0
3945,302,0
3946,298,0
3947,946,0
3948,292,0
3949,278,0
3950,294,0
3951,332,0
3952,300,0
3953,304,0
3954,300,0
3955,302,0
3956,292,0
3957,278,0
3958,282,0
3959,296,0
3960,294,0
3961,298,0
3962,294,0
3963,276,0
3964,300,0
3965,294,0
3966,274,0
3967,364,0
3968,1204,0
3969,296,0
3970,290,0
3971,292,0
3972,292,0
3973,276,0
3974,296,0
3975,292,0
3976,292,0
3977,274,0
3978,296,0
3979,294,0
3980,294,0
3981,296,0
3982,292,0
3983,294,0
3984,294,0
3985,300,0
3986,292,0
3987,292,0
3988,276,0
3989,1212,0
3990,358,0
3991,282,0
3992,292,0
3993,294,0
3994,292,0
3995,294,0
3996,290,0
3997,302,0
3998,292,0
3999,294,0
4000,290,0
4001,296,0
4002,402,0
4003,294,0
4004,294,0
4005,290,0
4006,294,0
4007,296,0
4008,274,0
4009,298,0
4010,1112,0
4011,300,0
4012,296,0
4013,290,0
4014,302,0
4015,292,0
4016,296,0
4017,298,0
4018,296,0
4019,310,0
4020,300,0
4021,276,0
4022,292,0
4023,294,0
4024,274,0
4025,304,0
4026,324,0
4027,296,0
4028,276,0
4029,296,0
4030,296,0
4031,1038,0
4032,294,0
4033,300,0
4034,292,0
4035,296,0
4036,296,0
4037,300,0
4038,298,0
4039,290,0
4040,298,0
4041,296,0
4042,294,0
4043,320,0
4044,296,0
4045,294,0
4046,294,0
4047,292,0
4048,298,0
4049,304,0
4050,270,0
4051,284,0
4052,1184,0
4053,304,0
4054,296,0
4055,276,0
4056,278,0
4057,296,0
4058,294,0
4059,294,0
4060,296,0
4061,294,0
4062,294,0
4063,296,0
4064,296,0
4065,300,0
4066,294,0
4067,294,0
4068,296,0
4069,292,0
4070,298,0
4071,298,0
4072,296,0
4073,1380,0
4074,292,0
4075,298,0
4076,292,0
4077,290,0
4078,296,0
4079,290,0
4080,298,0
4081,298,0
4082,290,0
4083,290,0
4084,292,0
4085,290,0
4086,294,0
4087,296,0
4088,290,0
4089,276,0
4090,294,0
4091,300,0
4092,292,0
4093,298,0
4094,1220,0
4095,278,0
4096,276,0
4097,294,0
4098,276,0
4099,292,0
4100,294,0
4101,292,0
4102,296,0
4103,298,0
4104,294,0
4105,292,0
4106,306,0
4107,294,0
4108,300,0
4109,294,0
4110,296,0
4111,296,0
4112,298,0
4113,298,0
