iter,cycles,hit
2130,308,0
2131,320,0
2132,926,0
2133,322,0
2134,322,0
2135,346,0
2136,302,0
2137,322,0
2138,324,0
2139,320,0
2140,320,0
2141,322,0
2142,320,0
2143,320,0
2144,302,0
2145,324,0
2146,318,0
2147,330,0
2148,334,0
2149,326,0
2150,320,0
2151,326,0
2152,1162,0
2153,326,0
2154,322,0
2155,332,0
2156,304,0
2157,326,0
2158,322,0
2159,320,0
2160,324,0
2161,324,0
2162,324,0
2163,326,0
2164,322,0
2165,326,0
2166,318,0
2167,324,0
2168,326,0
2169,324,0
2170,322,0
2171,322,0
2172,614,0
2173,322,0
2174,320,0
2175,320,0
2176,322,0
2177,326,0
2178,324,0
2179,328,0
2180,328,0
2181,326,0
2182,320,0
2183,326,0
2184,326,0
2185,320,0
2186,336,0
2187,322,0
2188,322,0
2189,314,0
2190,328,0
2191,316,0
2192,1040,0
2193,326,0
2194,326,0
2195,320,0
2196,326,0
2197,314,0
2198,320,0
2199,322,0
2200,326,0
2201,320,0
2202,322,0
2203,326,0
2204,322,0
2205,336,0
2206,320,0
2207,322,0
2208,318,0
2209,322,0
2210,324,0
2211,298,0
2212,926,0
2213,326,0
2214,320,0
2215,324,0
2216,322,0
2217,336,0
2218,326,0
2219,320,0
2220,322,0
2221,320,0
2222,322,0
2223,322,0
2224,330,0
2225,322,0
2226,324,0
2227,324,0
2228,324,0
2229,322,0
2230,318,0
2231,314,0
2232,816,0
2233,322,0
2234,320,0
2235,326,0
2236,318,0
2237,322,0
2238,320,0
2239,322,0
2240,320,0
2241,320,0
2242,322,0
2243,326,0
2244,326,0
2245,320,0
2246,322,0
2247,324,0
2248,324,0
2249,322,0
2250,326,0
2251,322,0
2252,1008,0
2253,316,0
2254,326,0
2255,322,0
2256,326,0
2257,320,0
2258,350,0
2259,322,0
2260,326,0
2261,324,0
2262,320,0
2263,322,0
2264,300,0
2265,320,0
2266,320,0
2267,322,0
2268,330,0
2269,320,0
2270,324,0
2271,324,0
2272,802,0
2273,324,0
2274,324,0
2275,318,0
2276,328,0
2277,304,0
2278,324,0
2279,324,0
2280,322,0
2281,336,0
2282,300,0
2283,322,0
2284,326,0
2285,314,0
2286,324,0
2287,322,0
2288,322,0
2289,326,0
2290,326,0
2291,326,0
2292,962,0
2293,322,0
2294,320,0
2295,326,0
2296,318,0
2297,322,0
2298,320,0
2299,326,0
2300,324,0
2301,330,0
2302,320,0
2303,322,0
2304,322,0
2305,322,0
2306,324,0
2307,322,0
2308,330,0
2309,302,0
2310,316,0
2311,322,0
2312,930,0
2313,320,0
2314,324,0
2315,302,0
2316,322,0
2317,302,0
2318,324,0
2319,326,0
2320,320,0
2321,326,0
2322,324,0
2323,316,0
2324,322,0
2325,326,0
2326,320,0
2327,326,0
2328,322,0
2329,332,0
2330,324,0
2331,320,0
2332,322,0
2333,320,0
2334,324,0
2335,1160,0
2336,322,0
2337,304,0
2338,320,0
2339,326,0
2340,320,0
2341,322,0
2342,326,0
2343,320,0
2344,320,0
2345,304,0
2346,322,0
2347,328,0
2348,326,0
2349,324,0
2350,324,0
2351,320,0
2352,322,0
2353,322,0
2354,326,0
2355,1070,0
2356,326,0
2357,326,0
2358,324,0
2359,322,0
2360,320,0
2361,324,0
2362,322,0
2363,320,0
2364,338,0
2365,334,0
2366,322,0
2367,324,0
2368,322,0
2369,328,0
2370,324,0
2371,324,0
2372,318,0
2373,322,0
2374,322,0
2375,660,0
2376,306,0
2377,318,0
2378,326,0
2379,324,0
2380,322,0
2381,318,0
2382,322,0
2383,328,0
2384,324,0
2385,326,0
2386,302,0
2387,324,0
2388,322,0
2389,322,0
2390,324,0
2391,324,0
2392,324,0
2393,322,0
2394,322,0
2395,1038,0
2396,324,0
2397,324,0
2398,326,0
2399,326,0
2400,440,0
2401,324,0
2402,320,0
2403,328,0
2404,324,0
2405,322,0
2406,324,0
2407,326,0
2408,320,0
2409,322,0
2410,322,0
2411,326,0
2412,300,0
2413,322,0
2414,324,0
2415,812,0
2416,324,0
2417,316,0
2418,328,0
2419,320,0
2420,322,0
2421,322,0
2422,324,0
2423,328,0
2424,322,0
2425,300,0
2426,332,0
2427,320,0
2428,326,0
2429,328,0
2430,324,0
2431,322,0
2432,316,0
2433,306,0
2434,304,0
2435,1198,0
2436,326,0
2437,320,0
2438,328,0
2439,328,0
2440,328,0
2441,326,0
2442,326,0
2443,322,0
2444,312,0
2445,304,0
2446,320,0
2447,324,0
2448,320,0
2449,304,0
2450,324,0
2451,322,0
2452,300,0
2453,322,0
2454,328,0
2455,1112,0
2456,326,0
2457,320,0
2458,322,0
2459,324,0
2460,324,0
2461,324,0
2462,324,0
2463,324,0
2464,340,0
2465,310,0
2466,324,0
2467,328,0
2468,328,0
2469,332,0
2470,320,0
2471,326,0
2472,324,0
2473,322,0
2474,304,0
2475,934,0
2476,324,0
2477,318,0
2478,320,0
2479,322,0
2480,322,0
2481,326,0
2482,332,0
2483,320,0
2484,320,0
2485,324,0
2486,322,0
2487,326,0
2488,322,0
2489,330,0
2490,322,0
2491,324,0
2492,320,0
2493,322,0
2494,320,0
2495,950,0
2496,324,0
2497,316,0
2498,320,0
2499,302,0
2500,320,0
2501,322,0
2502,320,0
2503,328,0
2504,328,0
2505,322,0
2506,324,0
2507,320,0
2508,324,0
2509,326,0
2510,324,0
2511,320,0
2512,302,0
2513,334,0
2514,320,0
2515,986,0
2516,352,0
2517,324,0
2518,328,0
2519,322,0
2520,326,0
2521,320,0
2522,328,0
2523,316,0
2524,322,0
2525,328,0
2526,318,0
2527,328,0
2528,320,0
2529,318,0
2530,328,0
2531,320,0
2532,324,0
2533,324,0
2534,326,0
2535,960,0
2536,320,0
2537,302,0
2538,320,0
2539,324,0
2540,304,0
2541,326,0
2542,334,0
2543,324,0
2544,324,0
2545,322,0
2546,320,0
2547,324,0
2548,326,0
2549,326,0
2550,320,0
2551,296,0
2552,322,0
2553,328,0
2554,322,0
2555,980,0
2556,320,0
2557,318,0
2558,320,0
2559,322,0
2560,328,0
2561,324,0
2562,320,0
2563,324,0
2564,324,0
2565,324,0
2566,324,0
2567,322,0
2568,320,0
2569,302,0
2570,320,0
2571,324,0
2572,324,0
2573,326,0
2574,322,0
2575,1112,0
2576,326,0
2577,320,0
2578,324,0
2579,320,0
2580,324,0
2581,324,0
2582,322,0
2583,322,0
2584,304,0
2585,326,0
2586,320,0
2587,324,0
2588,332,0
2589,318,0
2590,322,0
2591,320,0
2592,320,0
2593,320,0
2594,320,0
2595,1072,0
2596,322,0
2597,320,0
2598,324,0
2599,320,0
2600,328,0
2601,324,0
2602,324,0
2603,322,0
2604,328,0
2605,326,0
2606,322,0
2607,328,0
2608,324,0
2609,326,0
2610,328,0
2611,324,0
2612,320,0
2613,322,0
2614,324,0
2615,878,0
2616,320,0
2617,322,0
2618,328,0
2619,322,0
2620,324,0
2621,324,0
2622,326,0
2623,320,0
2624,324,0
2625,326,0
2626,328,0
2627,320,0
2628,324,0
2629,322,0
2630,324,0
2631,322,0
2632,324,0
2633,326,0
2634,328,0
2635,1132,0
2636,324,0
2637,322,0
2638,324,0
2639,322,0
2640,318,0
2641,322,0
2642,328,0
2643,322,0
2644,324,0
2645,326,0
2646,324,0
2647,328,0
2648,320,0
2649,324,0
2650,324,0
2651,324,0
2652,322,0
2653,302,0
2654,322,0
2655,1054,0
2656,326,0
2657,320,0
2658,300,0
2659,328,0
2660,332,0
2661,324,0
2662,336,0
2663,320,0
2664,322,0
2665,300,0
2666,320,0
2667,318,0
2668,320,0
2669,374,0
2670,322,0
2671,322,0
2672,322,0
2673,324,0
2674,324,0
2675,956,0
2676,324,0
2677,304,0
2678,324,0
2679,328,0
2680,306,0
2681,324,0
2682,328,0
2683,322,0
2684,326,0
2685,326,0
2686,308,0
2687,326,0
2688,324,0
2689,322,0
2690,322,0
2691,318,0
2692,312,0
2693,328,0
2694,448,0
2695,974,0
2696,316,0
2697,326,0
2698,328,0
2699,318,0
2700,320,0
2701,330,0
2702,320,0
2703,322,0
2704,320,0
2705,324,0
2706,324,0
2707,364,0
2708,920,0
2709,324,0
2710,328,0
2711,328,0
2712,320,0
2713,302,0
2714,322,0
2715,320,0
2716,316,0
2717,326,0
2718,322,0
2719,322,0
2720,322,0
2721,328,0
2722,322,0
2723,322,0
2724,324,0
2725,326,0
2726,322,0
2727,326,0
2728,1102,0
2729,324,0
2730,324,0
2731,326,0
2732,322,0
2733,330,0
2734,320,0
2735,322,0
2736,322,0
2737,304,0
2738,324,0
2739,326,0
2740,338,0
2741,312,0
2742,316,0
2743,322,0
2744,324,0
2745,324,0
2746,326,0
2747,324,0
2748,1090,0
2749,324,0
2750,322,0
2751,322,0
2752,326,0
2753,324,0
2754,322,0
2755,322,0
2756,330,0
2757,326,0
2758,324,0
2759,322,0
2760,298,0
2761,320,0
2762,332,0
2763,324,0
2764,314,0
2765,324,0
2766,322,0
2767,320,0
2768,1084,0
2769,328,0
2770,302,0
2771,318,0
2772,320,0
2773,326,0
2774,326,0
2775,322,0
2776,322,0
2777,324,0
2778,322,0
2779,320,0
2780,302,0
2781,320,0
2782,320,0
2783,322,0
2784,324,0
2785,332,0
2786,322,0
2787,322,0
2788,1240,0
2789,320,0
2790,322,0
2791,326,0
2792,326,0
2793,324,0
2794,322,0
2795,324,0
2796,320,0
2797,332,0
2798,322,0
2799,324,0
2800,326,0
2801,318,0
2802,322,0
2803,328,0
2804,300,0
2805,326,0
2806,316,0
2807,322,0
2808,1076,0
2809,320,0
2810,322,0
2811,320,0
2812,326,0
2813,328,0
2814,326,0
2815,324,0
2816,324,0
2817,318,0
2818,322,0
2819,324,0
2820,316,0
2821,322,0
2822,324,0
2823,320,0
2824,326,0
2825,322,0
2826,322,0
2827,326,0
2828,1042,0
2829,320,0
2830,324,0
2831,322,0
2832,324,0
2833,322,0
2834,322,0
2835,316,0
2836,324,0
2837,324,0
2838,322,0
2839,326,0
2840,322,0
2841,318,0
2842,340,0
2843,322,0
2844,320,0
2845,320,0
2846,324,0
2847,320,0
2848,1146,0
2849,320,0
2850,320,0
2851,322,0
2852,324,0
2853,322,0
2854,326,0
2855,322,0
2856,320,0
2857,300,0
2858,322,0
2859,324,0
2860,326,0
2861,320,0
2862,320,0
2863,346,0
2864,320,0
2865,318,0
2866,330,0
2867,324,0
2868,1162,0
2869,330,0
2870,326,0
2871,328,0
2872,322,0
2873,320,0
2874,330,0
2875,324,0
2876,320,0
2877,322,0
2878,330,0
2879,324,0
2880,322,0
2881,324,0
2882,316,0
2883,326,0
2884,324,0
2885,322,0
2886,322,0
2887,322,0
2888,772,0
2889,326,0
2890,320,0
2891,320,0
2892,326,0
2893,324,0
2894,326,0
2895,320,0
2896,318,0
2897,320,0
2898,320,0
2899,306,0
2900,316,0
2901,320,0
2902,332,0
2903,328,0
2904,322,0
2905,322,0
2906,326,0
2907,344,0
2908,1180,0
2909,322,0
2910,318,0
2911,302,0
2912,322,0
2913,324,0
2914,320,0
2915,324,0
2916,320,0
2917,328,0
2918,322,0
2919,326,0
2920,322,0
2921,326,0
2922,326,0
2923,326,0
2924,320,0
2925,302,0
2926,318,0
2927,322,0
2928,1150,0
2929,320,0
2930,326,0
2931,346,0
2932,324,0
2933,320,0
2934,324,0
2935,332,0
2936,324,0
2937,320,0
2938,302,0
2939,336,0
2940,324,0
2941,330,0
2942,322,0
2943,324,0
2944,326,0
2945,322,0
2946,324,0
2947,320,0
2948,1010,0
2949,320,0
2950,310,0
2951,328,0
2952,358,0
2953,326,0
2954,318,0
2955,324,0
2956,322,0
2957,330,0
2958,322,0
2959,326,0
2960,320,0
2961,320,0
2962,322,0
2963,330,0
2964,320,0
2965,322,0
2966,326,0
2967,322,0
2968,1122,0
2969,324,0
2970,326,0
2971,326,0
2972,318,0
2973,312,0
2974,318,0
2975,326,0
2976,308,0
2977,322,0
2978,324,0
2979,326,0
2980,320,0
2981,322,0
2982,308,0
2983,318,0
2984,326,0
2985,326,0
2986,320,0
2987,324,0
2988,1000,0
2989,320,0
2990,340,0
2991,326,0
2992,300,0
2993,330,0
2994,324,0
2995,326,0
2996,326,0
2997,328,0
2998,308,0
2999,326,0
3000,302,0
3001,326,0
3002,320,0
3003,324,0
3004,330,0
3005,324,0
3006,304,0
3007,326,0
3008,1240,0
3009,328,0
3010,326,0
3011,332,0
3012,322,0
3013,324,0
3014,320,0
3015,328,0
3016,318,0
3017,328,0
3018,322,0
3019,320,0
3020,326,0
3021,324,0
3022,298,0
3023,326,0
3024,324,0
3025,326,0
3026,324,0
3027,328,0
3028,950,0
3029,324,0
3030,326,0
3031,320,0
3032,322,0
3033,324,0
3034,320,0
3035,320,0
3036,324,0
3037,322,0
3038,326,0
3039,328,0
3040,328,0
3041,330,0
3042,322,0
3043,324,0
3044,324,0
3045,322,0
3046,322,0
3047,312,0
3048,302,0
3049,492,0
3050,322,0
3051,322,0
3052,318,0
3053,320,0
3054,326,0
3055,324,0
3056,326,0
3057,320,0
3058,322,0
3059,302,0
3060,318,0
3061,300,0
3062,322,0
3063,306,0
3064,324,0
3065,322,0
3066,322,0
3067,322,0
3068,324,0
3069,814,0
3070,330,0
3071,320,0
3072,318,0
3073,328,0
3074,302,0
3075,306,0
3076,318,0
3077,322,0
3078,324,0
3079,320,0
3080,328,0
3081,304,0
3082,770,0
3083,304,0
3084,324,0
3085,326,0
3086,320,0
3087,320,0
3088,322,0
3089,322,0
3090,326,0
3091,328,0
3092,320,0
3093,324,0
3094,300,0
3095,322,0
3096,322,0
3097,324,0
3098,328,0
3099,330,0
3100,324,0
3101,300,0
3102,940,0
3103,318,0
3104,322,0
3105,320,0
3106,324,0
3107,324,0
3108,326,0
3109,312,0
3110,312,0
3111,354,0
3112,324,0
3113,304,0
3114,320,0
3115,344,0
3116,322,0
3117,324,0
3118,332,0
3119,316,0
3120,320,0
3121,324,0
3122,990,0
3123,324,0
3124,326,0
3125,324,0
3126,322,0
3127,320,0
3128,316,0
3129,324,0
3130,304,0
3131,334,0
3132,318,0
3133,322,0
3134,326,0
3135,326,0
3136,326,0
3137,318,0
3138,322,0
3139,322,0
3140,318,0
3141,320,0
3142,906,0
3143,322,0
3144,316,0
3145,324,0
3146,328,0
3147,322,0
3148,322,0
3149,320,0
3150,324,0
3151,322,0
3152,318,0
3153,332,0
3154,328,0
3155,326,0
3156,326,0
3157,328,0
3158,324,0
3159,334,0
3160,302,0
3161,322,0
3162,1100,0
3163,324,0
3164,312,0
3165,326,0
3166,324,0
3167,322,0
3168,328,0
3169,324,0
3170,324,0
3171,322,0
3172,330,0
3173,324,0
3174,322,0
3175,322,0
3176,320,0
3177,322,0
3178,374,0
3179,326,0
3180,304,0
3181,330,0
3182,652,0
3183,330,0
3184,324,0
3185,302,0
3186,322,0
3187,320,0
3188,326,0
3189,316,0
3190,336,0
3191,324,0
3192,300,0
3193,320,0
3194,322,0
3195,328,0
3196,326,0
3197,326,0
3198,324,0
3199,308,0
3200,324,0
3201,322,0
3202,1188,0
3203,322,0
3204,326,0
3205,320,0
3206,320,0
3207,320,0
3208,328,0
3209,324,0
3210,324,0
3211,306,0
3212,322,0
3213,302,0
3214,320,0
3215,326,0
3216,322,0
3217,326,0
3218,318,0
3219,324,0
3220,326,0
3221,322,0
3222,548,0
3223,322,0
3224,328,0
3225,322,0
3226,320,0
3227,324,0
3228,324,0
3229,316,0
3230,330,0
3231,304,0
3232,320,0
3233,320,0
3234,322,0
3235,332,0
3236,304,0
3237,320,0
3238,328,0
3239,304,0
3240,318,0
3241,330,0
3242,906,0
3243,324,0
3244,328,0
3245,302,0
3246,324,0
3247,324,0
3248,322,0
3249,314,0
3250,322,0
3251,324,0
3252,336,0
3253,322,0
3254,322,0
3255,324,0
3256,320,0
3257,330,0
3258,324,0
3259,324,0
3260,320,0
3261,320,0
3262,892,0
3263,324,0
3264,328,0
3265,314,0
3266,328,0
3267,324,0
3268,302,0
3269,326,0
3270,324,0
3271,322,0
3272,300,0
3273,324,0
3274,324,0
3275,320,0
3276,330,0
3277,324,0
3278,320,0
3279,322,0
3280,326,0
3281,326,0
3282,956,0
3283,322,0
3284,326,0
3285,332,0
3286,320,0
3287,324,0
3288,324,0
3289,314,0
3290,324,0
3291,322,0
3292,314,0
3293,326,0
3294,324,0
3295,320,0
3296,302,0
3297,296,0
3298,322,0
3299,322,0
3300,320,0
3301,322,0
3302,1068,0
3303,326,0
3304,326,0
3305,324,0
3306,322,0
3307,332,0
3308,322,0
3309,324,0
3310,320,0
3311,322,0
3312,322,0
3313,326,0
3314,320,0
3315,300,0
3316,324,0
3317,318,0
3318,322,0
3319,324,0
3320,330,0
3321,326,0
3322,948,0
3323,322,0
3324,320,0
3325,304,0
3326,298,0
3327,326,0
3328,322,0
3329,352,0
3330,310,0
3331,328,0
3332,322,0
3333,324,0
3334,324,0
3335,326,0
3336,320,0
3337,326,0
3338,324,0
3339,328,0
3340,330,0
3341,326,0
3342,1136,0
3343,322,0
3344,320,0
3345,304,0
3346,334,0
3347,322,0
3348,322,0
3349,324,0
3350,320,0
3351,330,0
3352,324,0
3353,326,0
3354,308,0
3355,324,0
3356,326,0
3357,316,0
3358,302,0
3359,322,0
3360,328,0
3361,330,0
3362,672,0
3363,330,0
3364,336,0
3365,346,0
3366,322,0
3367,326,0
3368,356,0
3369,326,0
3370,322,0
3371,312,0
3372,306,0
3373,324,0
3374,316,0
3375,322,0
3376,322,0
3377,320,0
3378,324,0
3379,320,0
3380,322,0
3381,322,0
3382,894,0
3383,324,0
3384,336,0
3385,326,0
3386,318,0
3387,326,0
3388,322,0
3389,318,0
3390,318,0
3391,328,0
3392,316,0
3393,326,0
3394,324,0
3395,310,0
3396,320,0
3397,366,0
3398,324,0
3399,342,0
3400,326,0
3401,326,0
3402,880,0
3403,322,0
3404,306,0
3405,322,0
3406,318,0
3407,328,0
3408,318,0
3409,322,0
3410,306,0
3411,318,0
3412,324,0
3413,322,0
3414,326,0
3415,302,0
3416,326,0
3417,322,0
3418,320,0
3419,322,0
3420,326,0
3421,326,0
3422,944,0
3423,320,0
3424,300,0
3425,320,0
3426,320,0
3427,326,0
3428,322,0
3429,310,0
3430,304,0
3431,334,0
3432,348,0
3433,322,0
3434,324,0
3435,314,0
3436,324,0
3437,326,0
3438,320,0
3439,320,0
3440,322,0
3441,326,0
3442,1002,0
3443,328,0
3444,328,0
3445,322,0
3446,326,0
3447,326,0
3448,320,0
3449,322,0
3450,322,0
3451,324,0
3452,324,0
3453,330,0
3454,316,0
3455,332,0
3456,464,0
3457,330,0
3458,324,0
3459,320,0
3460,326,0
3461,320,0
3462,320,0
3463,322,0
3464,302,0
3465,380,0
3466,302,0
3467,320,0
3468,318,0
3469,324,0
3470,318,0
3471,304,0
3472,300,0
3473,320,0
3474,316,0
3475,326,0
3476,778,0
3477,320,0
3478,322,0
3479,304,0
3480,336,0
3481,296,0
3482,328,0
3483,308,0
3484,432,0
3485,320,0
3486,320,0
3487,322,0
3488,322,0
3489,326,0
3490,322,0
3491,324,0
3492,358,0
3493,328,0
3494,324,0
3495,338,0
3496,788,0
3497,318,0
3498,332,0
3499,318,0
3500,320,0
3501,326,0
3502,320,0
3503,316,0
3504,336,0
3505,326,0
3506,332,0
3507,322,0
3508,324,0
3509,318,0
3510,310,0
3511,302,0
3512,322,0
3513,302,0
3514,320,0
3515,326,0
3516,830,0
3517,338,0
3518,306,0
3519,326,0
3520,328,0
3521,340,0
3522,328,0
3523,322,0
3524,320,0
3525,324,0
3526,320,0
3527,320,0
3528,304,0
3529,322,0
3530,320,0
3531,334,0
3532,320,0
3533,320,0
3534,324,0
3535,328,0
3536,712,0
3537,322,0
3538,312,0
3539,320,0
3540,330,0
3541,300,0
3542,348,0
3543,310,0
3544,322,0
3545,316,0
3546,328,0
3547,324,0
3548,322,0
3549,316,0
3550,320,0
3551,328,0
3552,320,0
3553,326,0
3554,320,0
3555,322,0
3556,936,0
3557,322,0
3558,324,0
3559,320,0
3560,320,0
3561,318,0
3562,310,0
3563,314,0
3564,320,0
3565,320,0
3566,320,0
3567,324,0
3568,328,0
3569,326,0
3570,320,0
3571,300,0
3572,322,0
3573,322,0
3574,328,0
3575,324,0
3576,812,0
3577,320,0
3578,324,0
3579,328,0
3580,322,0
3581,322,0
3582,310,0
3583,320,0
3584,320,0
3585,332,0
3586,324,0
3587,316,0
3588,320,0
3589,364,0
3590,322,0
3591,324,0
3592,304,0
3593,314,0
3594,326,0
3595,320,0
3596,788,0
3597,326,0
3598,324,0
3599,324,0
3600,324,0
3601,300,0
3602,308,0
3603,336,0
3604,326,0
3605,326,0
3606,320,0
3607,322,0
3608,328,0
3609,326,0
3610,320,0
3611,326,0
3612,324,0
3613,326,0
3614,320,0
3615,322,0
3616,820,0
3617,330,0
3618,320,0
3619,300,0
3620,320,0
3621,374,0
3622,322,0
3623,324,0
3624,316,0
3625,326,0
3626,320,0
3627,328,0
3628,372,0
3629,354,0
3630,326,0
3631,308,0
3632,328,0
3633,322,0
3634,300,0
3635,320,0
3636,1020,0
3637,322,0
3638,324,0
3639,320,0
3640,324,0
3641,324,0
3642,324,0
3643,322,0
3644,324,0
3645,324,0
3646,336,0
3647,324,0
3648,300,0
3649,348,0
3650,300,0
3651,302,0
3652,336,0
3653,322,0
3654,326,0
3655,336,0
3656,922,0
3657,328,0
3658,328,0
3659,324,0
3660,322,0
3661,324,0
3662,320,0
3663,328,0
3664,324,0
3665,316,0
3666,320,0
3667,320,0
3668,320,0
3669,324,0
3670,320,0
3671,326,0
3672,322,0
3673,26940,0
3674,326,0
3675,326,0
3676,324,0
3677,328,0
3678,324,0
3679,320,0
3680,320,0
3681,322,0
3682,330,0
3683,326,0
3684,306,0
3685,332,0
3686,320,0
3687,320,0
3688,330,0
3689,444,0
3690,322,0
3691,322,0
3692,326,0
3693,964,0
3694,304,0
3695,330,0
3696,324,0
3697,322,0
3698,328,0
3699,320,0
3700,324,0
3701,334,0
3702,326,0
3703,320,0
3704,322,0
3705,324,0
3706,320,0
3707,324,0
3708,324,0
3709,318,0
3710,324,0
3711,326,0
3712,324,0
3713,982,0
3714,336,0
3715,320,0
3716,320,0
3717,334,0
3718,326,0
3719,322,0
3720,300,0
3721,322,0
3722,332,0
3723,320,0
3724,322,0
3725,326,0
3726,326,0
3727,302,0
3728,318,0
3729,322,0
3730,328,0
3731,322,0
3732,324,0
3733,1102,0
3734,336,0
3735,328,0
3736,322,0
3737,310,0
3738,330,0
3739,322,0
3740,320,0
3741,328,0
3742,320,0
3743,324,0
3744,324,0
3745,320,0
3746,334,0
3747,324,0
3748,324,0
3749,324,0
3750,324,0
3751,326,0
3752,310,0
3753,978,0
3754,322,0
3755,316,0
3756,320,0
3757,322,0
3758,328,0
3759,320,0
3760,320,0
3761,306,0
3762,326,0
3763,306,0
3764,320,0
3765,324,0
3766,320,0
3767,300,0
3768,322,0
3769,306,0
3770,320,0
3771,334,0
3772,322,0
3773,1192,0
3774,328,0
3775,322,0
3776,320,0
3777,324,0
3778,326,0
3779,322,0
3780,320,0
3781,328,0
3782,322,0
3783,320,0
3784,316,0
3785,324,0
3786,320,0
3787,322,0
3788,324,0
3789,300,0
3790,324,0
3791,322,0
3792,326,0
3793,1064,0
3794,302,0
3795,320,0
3796,328,0
3797,322,0
3798,324,0
3799,324,0
3800,326,0
3801,326,0
3802,368,0
3803,322,0
3804,328,0
3805,302,0
3806,324,0
3807,322,0
3808,326,0
3809,320,0
3810,326,0
3811,326,0
3812,324,0
3813,1090,0
3814,300,0
3815,326,0
3816,336,0
3817,328,0
3818,330,0
3819,322,0
3820,320,0
3821,330,0
3822,306,0
3823,320,0
3824,732,0
3825,324,0
3826,382,0
3827,328,0
3828,322,0
3829,302,0
3830,296,0
3831,324,0
3832,318,0
3833,328,0
3834,326,0
3835,326,0
3836,318,0
3837,324,0
3838,324,0
3839,316,0
3840,322,0
3841,326,0
3842,324,0
3843,304,0
3844,658,0
3845,334,0
3846,324,0
3847,332,0
3848,300,0
3849,322,0
3850,338,0
3851,322,0
3852,350,0
3853,344,0
3854,320,0
3855,318,0
3856,322,0
3857,326,0
3858,306,0
3859,324,0
3860,322,0
3861,328,0
3862,324,0
3863,322,0
3864,1014,0
3865,312,0
3866,320,0
3867,320,0
3868,322,0
3869,326,0
3870,322,0
3871,318,0
3872,322,0
3873,326,0
3874,322,0
3875,318,0
3876,320,0
3877,320,0
3878,326,0
3879,326,0
3880,324,0
3881,316,0
3882,326,0
3883,322,0
3884,1326,0
3885,324,0
3886,306,0
3887,326,0
3888,312,0
3889,322,0
3890,316,0
3891,320,0
3892,332,0
3893,324,0
3894,326,0
3895,324,0
3896,302,0
3897,320,0
3898,324,0
3899,338,0
3900,320,0
3901,304,0
3902,328,0
3903,332,0
3904,556,0
3905,324,0
3906,322,0
3907,320,0
3908,320,0
3909,310,0
3910,332,0
3911,324,0
3912,332,0
3913,324,0
3914,324,0
3915,322,0
3916,352,0
3917,332,0
3918,326,0
3919,318,0
3920,324,0
3921,322,0
3922,324,0
3923,324,0
3924,1132,0
3925,334,0
3926,326,0
3927,322,0
3928,326,0
3929,324,0
3930,332,0
3931,324,0
3932,342,0
3933,316,0
3934,326,0
3935,320,0
3936,324,0
3937,324,0
3938,324,0
3939,320,0
3940,324,0
3941,324,0
3942,326,0
3943,328,0
3944,1024,0
3945,322,0
3946,322,0
3947,322,0
3948,322,0
3949,324,0
3950,322,0
3951,320,0
3952,302,0
3953,328,0
3954,356,0
3955,320,0
3956,322,0
3957,306,0
3958,326,0
3959,322,0
3960,326,0
3961,308,0
3962,302,0
3963,330,0
3964,990,0
3965,320,0
3966,308,0
3967,318,0
3968,308,0
3969,330,0
3970,326,0
3971,300,0
3972,320,0
3973,302,0
3974,346,0
3975,320,0
3976,326,0
3977,324,0
3978,324,0
3979,312,0
3980,334,0
3981,326,0
3982,320,0
3983,320,0
3984,1250,0
3985,354,0
3986,324,0
3987,306,0
3988,300,0
3989,328,0
3990,328,0
3991,322,0
3992,326,0
3993,302,0
3994,326,0
3995,320,0
3996,318,0
3997,320,0
3998,324,0
3999,300,0
4000,324,0
4001,304,0
4002,326,0
4003,324,0
4004,1184,0
4005,300,0
4006,302,0
4007,326,0
4008,322,0
4009,322,0
4010,322,0
4011,340,0
4012,300,0
4013,326,0
4014,314,0
4015,320,0
4016,322,0
4017,326,0
4018,332,0
4019,320,0
4020,322,0
4021,322,0
4022,308,0
4023,300,0
4024,1200,0
4025,322,0
4026,300,0
4027,322,0
4028,326,0
4029,312,0
4030,304,0
4031,324,0
4032,326,0
4033,316,0
4034,322,0
4035,342,0
4036,328,0
4037,328,0
4038,324,0
4039,314,0
4040,328,0
4041,332,0
4042,324,0
4043,322,0
4044,1244,0
4045,324,0
4046,326,0
4047,302,0
4048,298,0
4049,348,0
4050,318,0
4051,324,0
4052,310,0
4053,324,0
4054,326,0
4055,318,0
4056,334,0
4057,320,0
4058,326,0
4059,328,0
4060,330,0
4061,324,0
4062,314,0
4063,304,0
4064,880,0
4065,316,0
4066,336,0
4067,318,0
4068,320,0
4069,300,0
4070,328,0
4071,324,0
4072,330,0
4073,302,0
4074,326,0
4075,322,0
4076,328,0
4077,310,0
4078,314,0
4079,322,0
4080,324,0
4081,308,0
4082,322,0
4083,332,0
4084,954,0
4085,302,0
4086,340,0
4087,322,0
4088,324,0
4089,340,0
4090,306,0
4091,336,0
4092,330,0
4093,322,0
4094,328,0
4095,322,0
4096,326,0
4097,320,0
4098,302,0
4099,320,0
4100,324,0
4101,326,0
4102,324,0
4103,324,0
4104,1084,0
4105,322,0
4106,302,0
4107,316,0
4108,320,0
4109,330,0
4110,334,0
4111,322,0
4112,322,0
4113,336,0
4114,322,0
4115,332,0
4116,320,0
4117,334,0
4118,322,0
4119,322,0
4120,328,0
4121,298,0
