iter,cycles,hit
530,324,0
531,330,0
532,324,0
533,308,0
534,330,0
535,334,0
536,332,0
537,326,0
538,330,0
539,324,0
540,324,0
541,328,0
542,324,0
543,332,0
544,334,0
545,332,0
546,668,0
547,336,0
548,334,0
549,326,0
550,338,0
551,332,0
552,324,0
553,334,0
554,336,0
555,340,0
556,338,0
557,334,0
558,328,0
559,324,0
560,330,0
561,338,0
562,334,0
563,350,0
564,304,0
565,420,0
566,322,0
567,324,0
568,330,0
569,330,0
570,326,0
571,336,0
572,324,0
573,326,0
574,338,0
575,336,0
576,324,0
577,338,0
578,328,0
579,328,0
580,326,0
581,334,0
582,324,0
583,1178,0
584,326,0
585,306,0
586,326,0
587,324,0
588,332,0
589,334,0
590,326,0
591,324,0
592,330,0
593,314,0
594,338,0
595,328,0
596,324,0
597,334,0
598,326,0
599,334,0
600,328,0
601,314,0
602,770,0
603,326,0
604,330,0
605,328,0
606,324,0
607,326,0
608,324,0
609,334,0
610,364,0
611,332,0
612,324,0
613,330,0
614,334,0
615,326,0
616,334,0
617,324,0
618,332,0
619,338,0
620,314,0
621,878,0
622,336,0
623,324,0
624,336,0
625,334,0
626,326,0
627,316,0
628,332,0
629,344,0
630,324,0
631,324,0
632,334,0
633,344,0
634,332,0
635,330,0
636,328,0
637,324,0
638,342,0
639,330,0
640,816,0
641,330,0
642,326,0
643,326,0
644,324,0
645,310,0
646,304,0
647,324,0
648,332,0
649,310,0
650,330,0
651,328,0
652,328,0
653,324,0
654,326,0
655,330,0
656,330,0
657,328,0
658,326,0
659,690,0
660,328,0
661,336,0
662,332,0
663,334,0
664,330,0
665,344,0
666,332,0
667,328,0
668,332,0
669,324,0
670,328,0
671,330,0
672,328,0
673,334,0
674,336,0
675,332,0
676,312,0
677,324,0
678,410,0
679,330,0
680,324,0
681,322,0
682,338,0
683,336,0
684,326,0
685,328,0
686,332,0
687,332,0
688,326,0
689,334,0
690,338,0
691,322,0
692,328,0
693,332,0
694,310,0
695,330,0
696,1320,0
697,328,0
698,324,0
699,326,0
700,326,0
701,330,0
702,330,0
703,326,0
704,336,0
705,338,0
706,324,0
707,326,0
708,328,0
709,330,0
710,344,0
711,328,0
712,328,0
713,324,0
714,314,0
715,774,0
716,330,0
717,330,0
718,322,0
719,334,0
720,326,0
721,326,0
722,304,0
723,324,0
724,304,0
725,326,0
726,314,0
727,326,0
728,322,0
729,326,0
730,356,0
731,336,0
732,306,0
733,336,0
734,820,0
735,330,0
736,330,0
737,326,0
738,338,0
739,338,0
740,342,0
741,326,0
742,330,0
743,328,0
744,332,0
745,336,0
746,332,0
747,338,0
748,304,0
749,332,0
750,332,0
751,324,0
752,326,0
753,412,0
754,326,0
755,330,0
756,330,0
757,360,0
758,346,0
759,350,0
760,314,0
761,330,0
762,334,0
763,326,0
764,322,0
765,322,0
766,324,0
767,324,0
768,332,0
769,326,0
770,324,0
771,1324,0
772,324,0
773,336,0
774,336,0
775,328,0
776,332,0
777,330,0
778,330,0
779,338,0
780,328,0
781,336,0
782,306,0
783,324,0
784,328,0
785,324,0
786,328,0
787,324,0
788,334,0
789,324,0
790,906,0
791,322,0
792,330,0
793,328,0
794,338,0
795,332,0
796,342,0
797,326,0
798,328,0
799,336,0
800,326,0
801,336,0
802,334,0
803,328,0
804,328,0
805,324,0
806,328,0
807,330,0
808,330,0
809,468,0
810,324,0
811,334,0
812,332,0
813,324,0
814,324,0
815,324,0
816,326,0
817,338,0
818,338,0
819,326,0
820,324,0
821,330,0
822,330,0
823,326,0
824,326,0
825,322,0
826,330,0
827,330,0
828,338,0
829,312,0
830,326,0
831,326,0
832,312,0
833,328,0
834,428,0
835,336,0
836,332,0
837,330,0
838,332,0
839,338,0
840,322,0
841,330,0
842,338,0
843,360,0
844,324,0
845,322,0
846,324,0
847,324,0
848,328,0
849,324,0
850,328,0
851,324,0
852,326,0
853,536,0
854,332,0
855,334,0
856,334,0
857,322,0
858,338,0
859,338,0
860,324,0
861,322,0
862,326,0
863,334,0
864,334,0
865,472,0
866,334,0
867,326,0
868,326,0
869,330,0
870,324,0
871,1376,0
872,336,0
873,328,0
874,322,0
875,328,0
876,340,0
877,336,0
878,334,0
879,322,0
880,332,0
881,324,0
882,336,0
883,326,0
884,328,0
885,326,0
886,326,0
887,336,0
888,326,0
889,324,0
890,928,0
891,326,0
892,324,0
893,334,0
894,324,0
895,328,0
896,326,0
897,308,0
898,330,0
899,306,0
900,342,0
901,324,0
902,336,0
903,324,0
904,324,0
905,324,0
906,326,0
907,336,0
908,324,0
909,1068,0
910,330,0
911,326,0
912,330,0
913,332,0
914,326,0
915,324,0
916,330,0
917,334,0
918,330,0
919,324,0
920,326,0
921,324,0
922,324,0
923,330,0
924,324,0
925,334,0
926,332,0
927,326,0
928,1038,0
929,326,0
930,304,0
931,338,0
932,336,0
933,330,0
934,336,0
935,322,0
936,326,0
937,326,0
938,322,0
939,332,0
940,340,0
941,314,0
942,308,0
943,324,0
944,324,0
945,340,0
946,326,0
947,1080,0
948,332,0
949,330,0
950,336,0
951,324,0
952,324,0
953,324,0
954,324,0
955,328,0
956,332,0
957,334,0
958,326,0
959,324,0
960,340,0
961,326,0
962,326,0
963,334,0
964,324,0
965,336,0
966,1098,0
967,336,0
968,338,0
969,334,0
970,326,0
971,328,0
972,326,0
973,328,0
974,330,0
975,336,0
976,334,0
977,322,0
978,322,0
979,336,0
980,326,0
981,324,0
982,328,0
983,324,0
984,332,0
985,980,0
986,324,0
987,334,0
988,322,0
989,326,0
990,340,0
991,334,0
992,328,0
993,318,0
994,322,0
995,324,0
996,328,0
997,330,0
998,334,0
999,324,0
1000,334,0
1001,328,0
1002,330,0
1003,332,0
1004,746,0
1005,330,0
1006,394,0
1007,330,0
1008,324,0
1009,324,0
1010,334,0
1011,304,0
1012,338,0
1013,328,0
1014,338,0
1015,316,0
1016,324,0
1017,330,0
1018,326,0
1019,334,0
1020,336,0
1021,330,0
1022,324,0
1023,338,0
1024,304,0
1025,326,0
1026,900,0
1027,336,0
1028,338,0
1029,330,0
1030,334,0
1031,324,0
1032,306,0
1033,326,0
1034,328,0
1035,324,0
1036,330,0
1037,328,0
1038,338,0
1039,324,0
1040,326,0
1041,326,0
1042,324,0
1043,322,0
1044,330,0
1045,1288,0
1046,326,0
1047,324,0
1048,320,0
1049,338,0
1050,330,0
1051,336,0
1052,326,0
1053,326,0
1054,330,0
1055,328,0
1056,336,0
1057,332,0
1058,324,0
1059,328,0
1060,328,0
1061,336,0
1062,338,0
1063,336,0
1064,1188,0
1065,344,0
1066,328,0
1067,328,0
1068,336,0
1069,328,0
1070,328,0
1071,328,0
1072,328,0
1073,336,0
1074,332,0
1075,330,0
1076,336,0
1077,312,0
1078,328,0
1079,336,0
1080,336,0
1081,336,0
1082,324,0
1083,1420,0
1084,324,0
1085,326,0
1086,336,0
1087,338,0
1088,326,0
1089,324,0
1090,326,0
1091,326,0
1092,330,0
1093,336,0
1094,330,0
1095,326,0
1096,328,0
1097,328,0
1098,328,0
1099,330,0
1100,328,0
1101,328,0
1102,1222,0
1103,334,0
1104,334,0
1105,334,0
1106,322,0
1107,326,0
1108,322,0
1109,322,0
1110,330,0
1111,330,0
1112,338,0
1113,338,0
1114,336,0
1115,330,0
1116,324,0
1117,328,0
1118,306,0
1119,328,0
1120,338,0
1121,1320,0
1122,326,0
1123,340,0
1124,334,0
1125,336,0
1126,326,0
1127,330,0
1128,328,0
1129,334,0
1130,326,0
1131,340,0
1132,336,0
1133,338,0
1134,308,0
1135,328,0
1136,314,0
1137,334,0
1138,334,0
1139,336,0
1140,1370,0
1141,326,0
1142,324,0
1143,332,0
1144,306,0
1145,324,0
1146,326,0
1147,324,0
1148,324,0
1149,310,0
1150,330,0
1151,326,0
1152,324,0
1153,330,0
1154,314,0
1155,340,0
1156,330,0
1157,330,0
1158,336,0
1159,324,0
1160,468,0
1161,324,0
1162,314,0
1163,324,0
1164,332,0
1165,326,0
1166,326,0
1167,332,0
1168,330,0
1169,336,0
1170,328,0
1171,324,0
1172,330,0
1173,324,0
1174,306,0
1175,328,0
1176,328,0
1177,400,0
1178,326,0
1179,1266,0
1180,328,0
1181,326,0
1182,326,0
1183,322,0
1184,332,0
1185,324,0
1186,336,0
1187,326,0
1188,324,0
1189,338,0
1190,334,0
1191,332,0
1192,324,0
1193,338,0
1194,346,0
1195,338,0
1196,326,0
1197,324,0
1198,328,0
1199,628,0
1200,332,0
1201,324,0
1202,338,0
1203,324,0
1204,324,0
1205,322,0
1206,330,0
1207,322,0
1208,308,0
1209,326,0
1210,314,0
1211,326,0
1212,336,0
1213,332,0
1214,322,0
1215,344,0
1216,308,0
1217,324,0
1218,334,0
1219,326,0
1220,334,0
1221,338,0
1222,330,0
1223,328,0
1224,324,0
1225,326,0
1226,330,0
1227,330,0
1228,324,0
1229,332,0
1230,326,0
1231,470,0
1232,336,0
1233,354,0
1234,316,0
1235,322,0
1236,326,0
1237,324,0
1238,330,0
1239,336,0
1240,324,0
1241,336,0
1242,306,0
1243,336,0
1244,324,0
1245,336,0
1246,324,0
1247,310,0
1248,326,0
1249,336,0
1250,1384,0
1251,326,0
1252,324,0
1253,332,0
1254,324,0
1255,326,0
1256,328,0
1257,340,0
1258,326,0
1259,316,0
1260,330,0
1261,332,0
1262,326,0
1263,310,0
1264,326,0
1265,336,0
1266,344,0
1267,336,0
1268,324,0
1269,1250,0
1270,332,0
1271,326,0
1272,334,0
1273,330,0
1274,338,0
1275,322,0
1276,334,0
1277,328,0
1278,338,0
1279,326,0
1280,324,0
1281,332,0
1282,338,0
1283,330,0
1284,330,0
1285,328,0
1286,336,0
1287,326,0
1288,1426,0
1289,336,0
1290,326,0
1291,328,0
1292,336,0
1293,324,0
1294,332,0
1295,334,0
1296,330,0
1297,338,0
1298,338,0
1299,324,0
1300,334,0
1301,324,0
1302,330,0
1303,326,0
1304,336,0
1305,322,0
1306,330,0
1307,1268,0
1308,324,0
1309,324,0
1310,330,0
1311,328,0
1312,328,0
1313,330,0
1314,334,0
1315,336,0
1316,306,0
1317,332,0
1318,326,0
1319,330,0
1320,334,0
1321,324,0
1322,336,0
1323,308,0
1324,326,0
1325,338,0
1326,1396,0
1327,326,0
1328,336,0
1329,326,0
1330,330,0
1331,324,0
1332,330,0
1333,314,0
1334,332,0
1335,328,0
1336,328,0
1337,324,0
1338,330,0
1339,324,0
1340,324,0
1341,334,0
1342,326,0
1343,324,0
1344,334,0
1345,330,0
1346,362,0
1347,328,0
1348,324,0
1349,326,0
1350,312,0
1351,326,0
1352,332,0
1353,322,0
1354,324,0
1355,336,0
1356,330,0
1357,334,0
1358,326,0
1359,322,0
1360,334,0
1361,334,0
1362,326,0
1363,324,0
1364,330,0
1365,1296,0
1366,330,0
1367,334,0
1368,328,0
1369,324,0
1370,308,0
1371,334,0
1372,348,0
1373,322,0
1374,330,0
1375,444,0
1376,328,0
1377,326,0
1378,332,0
1379,328,0
1380,322,0
1381,322,0
1382,326,0
1383,324,0
1384,1206,0
1385,312,0
1386,328,0
1387,310,0
1388,346,0
1389,332,0
1390,304,0
1391,334,0
1392,328,0
1393,332,0
1394,324,0
1395,332,0
1396,324,0
1397,324,0
1398,332,0
1399,326,0
1400,336,0
1401,324,0
1402,304,0
1403,330,0
1404,474,0
1405,332,0
1406,328,0
1407,324,0
1408,334,0
1409,322,0
1410,326,0
1411,338,0
1412,326,0
1413,322,0
1414,334,0
1415,326,0
1416,334,0
1417,314,0
1418,336,0
1419,336,0
1420,324,0
1421,332,0
1422,304,0
1423,1400,0
1424,332,0
1425,338,0
1426,324,0
1427,324,0
1428,310,0
1429,338,0
1430,330,0
1431,334,0
1432,306,0
1433,330,0
1434,336,0
1435,330,0
1436,332,0
1437,342,0
1438,330,0
1439,324,0
1440,328,0
1441,324,0
1442,334,0
1443,468,0
1444,332,0
1445,308,0
1446,334,0
1447,328,0
1448,334,0
1449,334,0
1450,326,0
1451,330,0
1452,320,0
1453,326,0
1454,328,0
1455,338,0
1456,328,0
1457,334,0
1458,324,0
1459,328,0
1460,328,0
1461,326,0
1462,1420,0
1463,340,0
1464,330,0
1465,306,0
1466,336,0
1467,326,0
1468,338,0
1469,334,0
1470,328,0
1471,330,0
1472,332,0
1473,324,0
1474,328,0
1475,332,0
1476,328,0
1477,328,0
1478,336,0
1479,326,0
1480,338,0
1481,1380,0
1482,334,0
1483,322,0
1484,332,0
1485,326,0
1486,328,0
1487,326,0
1488,326,0
1489,336,0
1490,326,0
1491,326,0
1492,332,0
1493,322,0
1494,326,0
1495,326,0
1496,328,0
1497,324,0
1498,332,0
1499,326,0
1500,1350,0
1501,334,0
1502,338,0
1503,324,0
1504,332,0
1505,326,0
1506,336,0
1507,324,0
1508,328,0
1509,324,0
1510,362,0
1511,304,0
1512,324,0
1513,326,0
1514,336,0
1515,328,0
1516,328,0
1517,322,0
1518,324,0
1519,1406,0
1520,338,0
1521,322,0
1522,330,0
1523,334,0
1524,306,0
1525,322,0
1526,328,0
1527,310,0
1528,324,0
1529,334,0
1530,328,0
1531,322,0
1532,328,0
1533,334,0
1534,324,0
1535,334,0
1536,328,0
1537,322,0
1538,1292,0
1539,334,0
1540,332,0
1541,324,0
1542,334,0
1543,324,0
1544,344,0
1545,330,0
1546,324,0
1547,334,0
1548,324,0
1549,336,0
1550,324,0
1551,324,0
1552,336,0
1553,324,0
1554,326,0
1555,326,0
1556,326,0
1557,336,0
1558,378,0
1559,326,0
1560,362,0
1561,324,0
1562,326,0
1563,334,0
1564,322,0
1565,328,0
1566,324,0
1567,322,0
1568,310,0
1569,324,0
1570,336,0
1571,338,0
1572,326,0
1573,328,0
1574,334,0
1575,334,0
1576,328,0
1577,1358,0
1578,334,0
1579,328,0
1580,328,0
1581,308,0
1582,306,0
1583,324,0
1584,332,0
1585,326,0
1586,334,0
1587,334,0
1588,326,0
1589,742,0
1590,326,0
1591,326,0
1592,326,0
1593,326,0
1594,314,0
1595,328,0
1596,328,0
1597,330,0
1598,322,0
1599,324,0
1600,330,0
1601,328,0
1602,334,0
1603,328,0
1604,334,0
1605,326,0
1606,332,0
1607,328,0
1608,1310,0
1609,336,0
1610,328,0
1611,324,0
1612,328,0
1613,330,0
1614,326,0
1615,342,0
1616,340,0
1617,326,0
1618,326,0
1619,338,0
1620,332,0
1621,326,0
1622,334,0
1623,328,0
1624,324,0
1625,334,0
1626,328,0
1627,322,0
1628,466,0
1629,336,0
1630,330,0
1631,328,0
1632,324,0
1633,334,0
1634,326,0
1635,324,0
1636,326,0
1637,330,0
1638,326,0
1639,324,0
1640,326,0
1641,334,0
1642,324,0
1643,398,0
1644,326,0
1645,326,0
1646,336,0
1647,1330,0
1648,324,0
1649,326,0
1650,332,0
1651,328,0
1652,426,0
1653,330,0
1654,336,0
1655,330,0
1656,334,0
1657,328,0
1658,326,0
1659,332,0
1660,326,0
1661,340,0
1662,330,0
1663,308,0
1664,332,0
1665,324,0
1666,1232,0
1667,338,0
1668,326,0
1669,324,0
1670,322,0
1671,328,0
1672,308,0
1673,336,0
1674,336,0
1675,326,0
1676,324,0
1677,308,0
1678,310,0
1679,338,0
1680,322,0
1681,332,0
1682,326,0
1683,330,0
1684,326,0
1685,312,0
1686,450,0
1687,324,0
1688,330,0
1689,326,0
1690,332,0
1691,326,0
1692,330,0
1693,326,0
1694,336,0
1695,324,0
1696,328,0
1697,328,0
1698,304,0
1699,332,0
1700,324,0
1701,328,0
1702,328,0
1703,330,0
1704,326,0
1705,330,0
1706,452,0
1707,332,0
1708,328,0
1709,328,0
1710,324,0
1711,332,0
1712,324,0
1713,336,0
1714,334,0
1715,326,0
1716,328,0
1717,324,0
1718,330,0
1719,336,0
1720,326,0
1721,328,0
1722,326,0
1723,328,0
1724,324,0
1725,362,0
1726,464,0
1727,334,0
1728,326,0
1729,332,0
1730,326,0
1731,308,0
1732,330,0
1733,326,0
1734,332,0
1735,326,0
1736,324,0
1737,324,0
1738,328,0
1739,344,0
1740,330,0
1741,326,0
1742,308,0
1743,338,0
1744,324,0
1745,1404,0
1746,312,0
1747,338,0
1748,322,0
1749,328,0
1750,328,0
1751,306,0
1752,332,0
1753,324,0
1754,324,0
1755,340,0
1756,332,0
1757,324,0
1758,324,0
1759,336,0
1760,338,0
1761,324,0
1762,328,0
1763,334,0
1764,324,0
1765,460,0
1766,328,0
1767,324,0
1768,326,0
1769,324,0
1770,330,0
1771,324,0
1772,340,0
1773,334,0
1774,328,0
1775,328,0
1776,338,0
1777,336,0
1778,326,0
1779,322,0
1780,330,0
1781,328,0
1782,334,0
1783,324,0
1784,956,0
1785,330,0
1786,336,0
1787,338,0
1788,326,0
1789,312,0
1790,334,0
1791,336,0
1792,306,0
1793,306,0
1794,314,0
1795,332,0
1796,328,0
1797,330,0
1798,326,0
1799,326,0
1800,336,0
1801,312,0
1802,330,0
1803,308,0
1804,466,0
1805,332,0
1806,326,0
1807,330,0
1808,324,0
1809,330,0
1810,330,0
1811,314,0
1812,334,0
1813,328,0
1814,330,0
1815,328,0
1816,328,0
1817,326,0
1818,336,0
1819,330,0
1820,326,0
1821,330,0
1822,326,0
1823,330,0
1824,440,0
1825,338,0
1826,308,0
1827,336,0
1828,324,0
1829,332,0
1830,322,0
1831,328,0
1832,326,0
1833,338,0
1834,326,0
1835,330,0
1836,328,0
1837,324,0
1838,330,0
1839,326,0
1840,334,0
1841,328,0
1842,334,0
1843,328,0
1844,468,0
1845,310,0
1846,330,0
1847,326,0
1848,330,0
1849,322,0
1850,334,0
1851,326,0
1852,330,0
1853,332,0
1854,336,0
1855,324,0
1856,304,0
1857,324,0
1858,328,0
1859,334,0
1860,330,0
1861,324,0
1862,322,0
1863,1224,0
1864,314,0
1865,328,0
1866,326,0
1867,306,0
1868,306,0
1869,324,0
1870,310,0
1871,330,0
1872,338,0
1873,330,0
1874,328,0
1875,328,0
1876,308,0
1877,328,0
1878,334,0
1879,334,0
1880,326,0
1881,336,0
1882,1006,0
1883,338,0
1884,328,0
1885,324,0
1886,332,0
1887,310,0
1888,330,0
1889,332,0
1890,330,0
1891,332,0
1892,328,0
1893,326,0
1894,334,0
1895,328,0
1896,326,0
1897,312,0
1898,324,0
1899,324,0
1900,334,0
1901,818,0
1902,328,0
1903,324,0
1904,330,0
1905,324,0
1906,316,0
1907,326,0
1908,328,0
1909,326,0
1910,332,0
1911,324,0
1912,326,0
1913,336,0
1914,302,0
1915,306,0
1916,336,0
1917,332,0
1918,326,0
1919,336,0
1920,880,0
1921,334,0
1922,326,0
1923,328,0
1924,326,0
1925,334,0
1926,340,0
1927,332,0
1928,334,0
1929,332,0
1930,336,0
1931,330,0
1932,326,0
1933,324,0
1934,326,0
1935,330,0
1936,308,0
1937,324,0
1938,336,0
1939,806,0
1940,328,0
1941,328,0
1942,324,0
1943,328,0
1944,334,0
1945,330,0
1946,310,0
1947,328,0
1948,324,0
1949,324,0
1950,336,0
1951,314,0
1952,326,0
1953,326,0
1954,324,0
1955,336,0
1956,306,0
1957,324,0
1958,332,0
1959,308,0
1960,338,0
1961,336,0
1962,1100,0
1963,328,0
1964,326,0
1965,332,0
1966,322,0
1967,306,0
1968,326,0
1969,332,0
1970,324,0
1971,324,0
1972,328,0
1973,334,0
1974,336,0
1975,322,0
1976,310,0
1977,316,0
1978,308,0
1979,334,0
1980,324,0
1981,326,0
1982,464,0
1983,326,0
1984,326,0
1985,332,0
1986,326,0
1987,324,0
1988,330,0
1989,326,0
1990,320,0
1991,334,0
1992,324,0
1993,326,0
1994,332,0
1995,330,0
1996,336,0
1997,324,0
1998,330,0
1999,324,0
2000,326,0
2001,1224,0
2002,332,0
2003,324,0
2004,330,0
2005,330,0
2006,324,0
2007,332,0
2008,324,0
2009,308,0
2010,334,0
2011,306,0
2012,330,0
2013,322,0
2014,328,0
2015,308,0
2016,324,0
2017,310,0
2018,330,0
2019,322,0
2020,328,0
2021,468,0
2022,328,0
2023,330,0
2024,328,0
2025,324,0
2026,332,0
2027,326,0
2028,314,0
2029,332,0
2030,326,0
2031,324,0
2032,332,0
2033,336,0
2034,340,0
2035,322,0
2036,330,0
2037,322,0
2038,324,0
2039,328,0
2040,336,0
2041,474,0
2042,326,0
2043,324,0
2044,334,0
2045,328,0
2046,326,0
2047,326,0
2048,326,0
2049,340,0
2050,326,0
2051,324,0
2052,336,0
2053,326,0
2054,324,0
2055,306,0
2056,340,0
2057,330,0
2058,330,0
2059,324,0
2060,1124,0
2061,330,0
2062,324,0
2063,324,0
2064,324,0
2065,322,0
2066,324,0
2067,324,0
2068,328,0
2069,324,0
2070,330,0
2071,324,0
2072,328,0
2073,324,0
2074,340,0
2075,326,0
2076,334,0
2077,330,0
2078,326,0
2079,758,0
2080,330,0
2081,328,0
2082,328,0
2083,352,0
2084,322,0
2085,328,0
2086,338,0
2087,330,0
2088,334,0
2089,338,0
2090,334,0
2091,334,0
2092,332,0
2093,330,0
2094,328,0
2095,330,0
2096,330,0
2097,338,0
2098,820,0
2099,328,0
2100,324,0
2101,342,0
2102,334,0
2103,332,0
2104,336,0
2105,330,0
2106,326,0
2107,330,0
2108,324,0
2109,334,0
2110,334,0
2111,330,0
2112,334,0
2113,338,0
2114,332,0
2115,330,0
2116,330,0
2117,794,0
2118,334,0
2119,330,0
2120,334,0
2121,330,0
2122,330,0
2123,320,0
2124,306,0
2125,334,0
2126,324,0
2127,330,0
2128,330,0
2129,334,0
2130,332,0
