iter,cycles,hit
1663,272,0
1664,272,0
1665,278,0
1666,274,0
1667,274,0
1668,276,0
1669,276,0
1670,276,0
1671,274,0
1672,274,0
1673,274,0
1674,274,0
1675,276,0
1676,276,0
1677,300,0
1678,278,0
1679,274,0
1680,278,0
1681,274,0
1682,582,0
1683,276,0
1684,276,0
1685,274,0
1686,282,0
1687,276,0
1688,276,0
1689,272,0
1690,254,0
1691,282,0
1692,272,0
1693,276,0
1694,276,0
1695,274,0
1696,276,0
1697,272,0
1698,272,0
1699,276,0
1700,274,0
1701,274,0
1702,272,0
1703,272,0
1704,274,0
1705,574,0
1706,272,0
1707,280,0
1708,276,0
1709,272,0
1710,274,0
1711,274,0
1712,276,0
1713,272,0
1714,276,0
1715,276,0
1716,260,0
1717,274,0
1718,278,0
1719,274,0
1720,272,0
1721,276,0
1722,276,0
1723,274,0
1724,276,0
1725,272,0
1726,278,0
1727,270,0
1728,578,0
1729,276,0
1730,278,0
1731,278,0
1732,274,0
1733,274,0
1734,280,0
1735,274,0
1736,276,0
1737,276,0
1738,276,0
1739,274,0
1740,274,0
1741,274,0
1742,274,0
1743,276,0
1744,276,0
1745,274,0
1746,278,0
1747,274,0
1748,274,0
1749,270,0
1750,274,0
1751,574,0
1752,274,0
1753,252,0
1754,274,0
1755,274,0
1756,274,0
1757,274,0
1758,276,0
1759,276,0
1760,276,0
1761,274,0
1762,274,0
1763,274,0
1764,278,0
1765,270,0
1766,274,0
1767,252,0
1768,274,0
1769,274,0
1770,278,0
1771,274,0
1772,280,0
1773,272,0
1774,570,0
1775,278,0
1776,280,0
1777,272,0
1778,272,0
1779,276,0
1780,270,0
1781,274,0
1782,276,0
1783,278,0
1784,276,0
1785,272,0
1786,274,0
1787,276,0
1788,274,0
1789,274,0
1790,278,0
1791,274,0
1792,274,0
1793,278,0
1794,278,0
1795,276,0
1796,274,0
1797,574,0
1798,274,0
1799,272,0
1800,278,0
1801,272,0
1802,274,0
1803,274,0
1804,278,0
1805,274,0
1806,274,0
1807,270,0
1808,274,0
1809,280,0
1810,256,0
1811,274,0
1812,274,0
1813,274,0
1814,256,0
1815,274,0
1816,272,0
1817,276,0
1818,274,0
1819,274,0
1820,576,0
1821,272,0
1822,272,0
1823,276,0
1824,274,0
1825,274,0
1826,270,0
1827,258,0
1828,272,0
1829,276,0
1830,274,0
1831,274,0
1832,280,0
1833,276,0
1834,276,0
1835,256,0
1836,278,0
1837,276,0
1838,268,0
1839,272,0
1840,284,0
1841,270,0
1842,274,0
1843,582,0
1844,274,0
1845,274,0
1846,274,0
1847,276,0
1848,276,0
1849,274,0
1850,278,0
1851,272,0
1852,278,0
1853,280,0
1854,276,0
1855,274,0
1856,274,0
1857,274,0
1858,280,0
1859,270,0
1860,274,0
1861,274,0
1862,278,0
1863,274,0
1864,280,0
1865,272,0
1866,580,0
1867,278,0
1868,274,0
1869,272,0
1870,278,0
1871,274,0
1872,274,0
1873,274,0
1874,276,0
1875,276,0
1876,276,0
1877,274,0
1878,274,0
1879,274,0
1880,274,0
1881,256,0
1882,274,0
1883,276,0
1884,276,0
1885,256,0
1886,276,0
1887,274,0
1888,278,0
1889,700,0
1890,278,0
1891,286,0
1892,274,0
1893,274,0
1894,274,0
1895,276,0
1896,256,0
1897,274,0
1898,274,0
1899,280,0
1900,276,0
1901,274,0
1902,276,0
1903,252,0
1904,278,0
1905,272,0
1906,278,0
1907,272,0
1908,272,0
1909,272,0
1910,276,0
1911,276,0
1912,630,0
1913,274,0
1914,274,0
1915,276,0
1916,276,0
1917,274,0
1918,278,0
1919,272,0
1920,272,0
1921,276,0
1922,274,0
1923,278,0
1924,274,0
1925,274,0
1926,276,0
1927,276,0
1928,274,0
1929,274,0
1930,278,0
1931,274,0
1932,280,0
1933,272,0
1934,274,0
1935,686,0
1936,276,0
1937,284,0
1938,272,0
1939,274,0
1940,274,0
1941,276,0
1942,276,0
1943,274,0
1944,278,0
1945,274,0
1946,280,0
1947,272,0
1948,272,0
1949,278,0
1950,274,0
1951,272,0
1952,278,0
1953,270,0
1954,274,0
1955,274,0
1956,274,0
1957,276,0
1958,572,0
1959,272,0
1960,280,0
1961,274,0
1962,254,0
1963,252,0
1964,274,0
1965,274,0
1966,272,0
1967,256,0
1968,280,0
1969,258,0
1970,276,0
1971,278,0
1972,276,0
1973,796,0
1974,274,0
1975,278,0
1976,278,0
1977,278,0
1978,280,0
1979,278,0
1980,272,0
1981,278,0
1982,274,0
1983,276,0
1984,276,0
1985,280,0
1986,272,0
1987,274,0
1988,278,0
1989,278,0
1990,274,0
1991,278,0
1992,272,0
1993,278,0
1994,270,0
1995,276,0
1996,716,0
1997,276,0
1998,266,0
1999,276,0
2000,280,0
2001,278,0
2002,278,0
2003,274,0
2004,278,0
2005,274,0
2006,276,0
2007,278,0
2008,272,0
2009,276,0
2010,272,0
2011,278,0
2012,272,0
2013,272,0
2014,278,0
2015,276,0
2016,278,0
2017,278,0
2018,1240,0
2019,278,0
2020,276,0
2021,276,0
2022,270,0
2023,278,0
2024,276,0
2025,278,0
2026,274,0
2027,274,0
2028,274,0
2029,274,0
2030,276,0
2031,276,0
2032,276,0
2033,276,0
2034,276,0
2035,274,0
2036,286,0
2037,272,0
2038,272,0
2039,276,0
2040,278,0
2041,580,0
2042,272,0
2043,276,0
2044,274,0
2045,272,0
2046,284,0
2047,276,0
2048,274,0
2049,276,0
2050,278,0
2051,274,0
2052,278,0
2053,272,0
2054,278,0
2055,276,0
2056,274,0
2057,276,0
2058,278,0
2059,282,0
2060,286,0
2061,272,0
2062,278,0
2063,254,0
2064,572,0
2065,278,0
2066,276,0
2067,274,0
2068,254,0
2069,278,0
2070,272,0
2071,276,0
2072,256,0
2073,280,0
2074,272,0
2075,278,0
2076,272,0
2077,278,0
2078,272,0
2079,278,0
2080,272,0
2081,254,0
2082,278,0
2083,270,0
2084,276,0
2085,278,0
2086,1380,0
2087,274,0
2088,278,0
2089,276,0
2090,272,0
2091,276,0
2092,256,0
2093,274,0
2094,280,0
2095,274,0
2096,254,0
2097,274,0
2098,278,0
2099,272,0
2100,278,0
2101,276,0
2102,274,0
2103,274,0
2104,272,0
2105,274,0
2106,274,0
2107,274,0
2108,1376,0
2109,272,0
2110,272,0
2111,276,0
2112,272,0
2113,276,0
2114,274,0
2115,272,0
2116,272,0
2117,274,0
2118,278,0
2119,272,0
2120,278,0
2121,282,0
2122,270,0
2123,278,0
2124,270,0
2125,278,0
2126,274,0
2127,276,0
2128,276,0
2129,270,0
2130,274,0
2131,564,0
2132,254,0
2133,256,0
2134,272,0
2135,278,0
