iter,cycles,hit
281,246,0
282,248,0
283,244,0
284,242,0
285,246,0
286,256,0
287,242,0
288,244,0
289,242,0
290,244,0
291,242,0
292,248,0
293,244,0
294,240,0
295,652,0
296,262,0
297,244,0
298,246,0
299,242,0
300,248,0
301,248,0
302,260,0
303,242,0
304,256,0
305,242,0
306,260,0
307,348,0
308,244,0
309,240,0
310,250,0
311,246,0
312,246,0
313,244,0
314,246,0
315,242,0
316,246,0
317,248,0
318,688,0
319,240,0
320,378,0
321,244,0
322,248,0
323,244,0
324,250,0
325,242,0
326,256,0
327,242,0
328,244,0
329,244,0
330,244,0
331,246,0
332,244,0
333,296,0
334,248,0
335,246,0
336,240,0
337,242,0
338,246,0
339,244,0
340,246,0
341,728,0
342,242,0
343,248,0
344,248,0
345,244,0
346,242,0
347,250,0
348,246,0
349,256,0
350,242,0
351,260,0
352,244,0
353,254,0
354,242,0
355,248,0
356,244,0
357,264,0
358,246,0
359,246,0
360,248,0
361,244,0
362,246,0
363,244,0
364,590,0
365,244,0
366,246,0
367,250,0
368,244,0
369,254,0
370,242,0
371,298,0
372,248,0
373,250,0
374,252,0
375,242,0
376,246,0
377,250,0
378,254,0
379,248,0
380,280,0
381,250,0
382,242,0
383,244,0
384,244,0
385,244,0
386,246,0
387,758,0
388,254,0
389,296,0
390,244,0
391,248,0
392,256,0
393,242,0
394,248,0
395,242,0
396,248,0
397,244,0
398,302,0
399,246,0
400,246,0
401,246,0
402,242,0
403,244,0
404,250,0
405,244,0
406,246,0
407,248,0
408,246,0
409,246,0
410,922,0
411,252,0
412,240,0
413,248,0
414,244,0
415,264,0
416,254,0
417,244,0
418,242,0
419,298,0
420,268,0
421,244,0
422,1224,0
423,292,0
424,246,0
425,244,0
426,268,0
427,250,0
428,244,0
429,252,0
430,302,0
431,248,0
432,248,0
433,244,0
434,248,0
435,242,0
436,256,0
437,294,0
438,246,0
439,244,0
440,246,0
441,272,0
442,298,0
443,244,0
444,1210,0
445,244,0
446,250,0
447,244,0
448,242,0
449,244,0
450,248,0
451,246,0
452,248,0
453,240,0
454,300,0
455,250,0
456,244,0
457,242,0
458,242,0
459,244,0
460,244,0
461,264,0
462,246,0
463,248,0
464,246,0
465,244,0
466,250,0
467,868,0
468,244,0
469,248,0
470,248,0
471,248,0
472,244,0
473,246,0
474,242,0
475,242,0
476,246,0
477,242,0
478,302,0
479,250,0
480,248,0
481,244,0
482,242,0
483,242,0
484,242,0
485,244,0
486,244,0
487,244,0
488,248,0
489,244,0
490,1284,0
491,248,0
492,244,0
493,242,0
494,262,0
495,252,0
496,244,0
497,240,0
498,240,0
499,242,0
500,250,0
501,242,0
502,244,0
503,242,0
504,244,0
505,242,0
506,244,0
507,244,0
508,242,0
509,250,0
510,242,0
511,250,0
512,244,0
513,572,0
514,246,0
515,240,0
516,250,0
517,250,0
518,302,0
519,254,0
520,246,0
521,244,0
522,242,0
523,246,0
524,246,0
525,248,0
526,256,0
527,242,0
528,244,0
529,246,0
530,250,0
531,246,0
532,316,0
533,252,0
534,246,0
535,296,0
536,698,0
537,240,0
538,252,0
539,254,0
540,246,0
541,242,0
542,298,0
543,244,0
544,244,0
545,240,0
546,244,0
547,244,0
548,246,0
549,296,0
550,242,0
551,242,0
552,246,0
553,244,0
554,244,0
555,286,0
556,244,0
557,242,0
558,248,0
559,730,0
560,246,0
561,246,0
562,250,0
563,248,0
564,248,0
565,248,0
566,244,0
567,242,0
568,244,0
569,248,0
570,250,0
571,256,0
572,242,0
573,252,0
574,242,0
575,250,0
576,252,0
577,242,0
578,244,0
579,244,0
580,250,0
581,1322,0
582,248,0
583,252,0
584,242,0
585,240,0
586,242,0
587,252,0
588,246,0
589,246,0
590,248,0
591,242,0
592,272,0
593,248,0
594,248,0
595,242,0
596,252,0
597,248,0
598,244,0
599,250,0
600,244,0
601,248,0
602,244,0
603,248,0
604,876,0
605,246,0
606,248,0
607,250,0
608,246,0
609,250,0
610,248,0
611,246,0
612,246,0
613,242,0
614,242,0
615,248,0
616,248,0
617,246,0
618,248,0
619,266,0
620,246,0
621,242,0
622,256,0
623,248,0
624,242,0
625,248,0
626,242,0
627,834,0
628,250,0
629,244,0
630,242,0
631,244,0
632,248,0
633,242,0
634,248,0
635,248,0
636,246,0
637,244,0
638,242,0
639,242,0
640,242,0
641,240,0
642,244,0
643,300,0
644,246,0
645,248,0
646,242,0
647,242,0
648,264,0
649,296,0
650,1072,0
651,242,0
652,260,0
653,250,0
654,260,0
655,244,0
656,246,0
657,242,0
658,242,0
659,244,0
660,246,0
661,242,0
662,240,0
663,246,0
664,244,0
665,246,0
666,250,0
667,242,0
668,240,0
669,250,0
670,240,0
671,260,0
672,246,0
673,720,0
674,260,0
675,250,0
676,244,0
677,250,0
678,240,0
679,246,0
680,246,0
681,252,0
682,242,0
683,244,0
684,254,0
685,242,0
686,244,0
687,250,0
688,250,0
689,242,0
690,240,0
691,244,0
692,292,0
693,258,0
694,246,0
695,244,0
696,790,0
697,250,0
698,244,0
699,250,0
700,250,0
701,242,0
702,242,0
703,242,0
704,246,0
705,242,0
706,258,0
707,246,0
708,250,0
709,242,0
710,252,0
711,250,0
712,240,0
713,252,0
714,244,0
715,240,0
716,252,0
717,254,0
718,248,0
719,992,0
720,266,0
721,248,0
722,242,0
723,246,0
724,298,0
725,240,0
726,250,0
727,252,0
728,240,0
729,250,0
730,244,0
731,252,0
732,246,0
733,248,0
734,250,0
735,250,0
736,246,0
737,244,0
738,246,0
739,330,0
740,1224,0
741,252,0
742,244,0
743,242,0
744,244,0
745,292,0
746,242,0
747,252,0
748,248,0
749,248,0
750,248,0
751,248,0
752,242,0
753,240,0
754,250,0
755,242,0
756,244,0
757,248,0
758,270,0
759,242,0
760,242,0
761,242,0
762,246,0
763,944,0
764,252,0
765,244,0
766,242,0
767,244,0
768,246,0
769,246,0
770,252,0
771,250,0
772,252,0
773,242,0
774,246,0
775,250,0
776,244,0
777,248,0
778,244,0
779,244,0
780,248,0
781,244,0
782,244,0
783,244,0
784,244,0
785,242,0
786,834,0
787,246,0
788,248,0
789,242,0
790,242,0
791,250,0
792,244,0
793,244,0
794,244,0
795,242,0
796,246,0
797,242,0
798,244,0
799,242,0
800,244,0
801,250,0
802,246,0
803,248,0
804,244,0
805,242,0
806,244,0
807,250,0
808,240,0
809,286,0
810,1090,0
811,246,0
812,244,0
813,244,0
814,248,0
815,244,0
816,244,0
817,242,0
818,242,0
819,246,0
820,246,0
821,242,0
822,294,0
823,254,0
824,244,0
825,246,0
826,244,0
827,244,0
828,270,0
829,246,0
830,248,0
831,240,0
832,296,0
833,268,0
834,252,0
835,242,0
836,242,0
837,242,0
838,246,0
839,244,0
840,246,0
841,248,0
842,256,0
843,242,0
844,242,0
845,244,0
846,256,0
847,250,0
848,244,0
849,242,0
850,906,0
851,254,0
852,248,0
853,250,0
854,250,0
855,242,0
856,246,0
857,248,0
858,256,0
859,244,0
860,250,0
861,262,0
862,246,0
863,252,0
864,240,0
865,246,0
866,242,0
867,242,0
868,246,0
869,246,0
870,248,0
871,242,0
872,246,0
873,1186,0
874,240,0
875,244,0
876,242,0
877,242,0
878,296,0
879,244,0
880,246,0
881,294,0
882,244,0
883,242,0
884,242,0
885,244,0
886,246,0
887,240,0
888,244,0
889,246,0
890,244,0
891,242,0
892,246,0
893,240,0
894,252,0
895,244,0
896,590,0
897,244,0
898,244,0
899,246,0
900,244,0
901,246,0
902,244,0
903,240,0
904,242,0
905,242,0
906,244,0
907,248,0
908,246,0
909,242,0
910,248,0
911,246,0
912,254,0
913,242,0
914,264,0
915,256,0
916,242,0
917,242,0
918,240,0
919,950,0
920,242,0
921,248,0
922,244,0
923,248,0
924,248,0
925,250,0
926,248,0
927,244,0
928,252,0
929,242,0
930,242,0
931,242,0
932,254,0
933,242,0
934,248,0
935,244,0
936,246,0
937,244,0
938,242,0
939,262,0
940,242,0
941,240,0
942,1312,0
943,244,0
944,252,0
945,244,0
946,244,0
947,244,0
948,244,0
949,250,0
950,250,0
951,242,0
952,242,0
953,296,0
954,242,0
955,248,0
956,246,0
957,248,0
958,250,0
959,244,0
960,248,0
961,248,0
962,248,0
963,244,0
964,250,0
965,760,0
966,280,0
967,292,0
968,242,0
969,244,0
970,250,0
971,246,0
972,254,0
973,252,0
974,240,0
975,242,0
976,250,0
977,248,0
978,248,0
979,246,0
980,246,0
981,242,0
982,248,0
983,302,0
984,254,0
985,244,0
986,244,0
987,244,0
988,642,0
989,246,0
990,242,0
991,250,0
992,248,0
993,248,0
994,246,0
995,242,0
996,248,0
997,266,0
998,242,0
999,248,0
1000,248,0
1001,250,0
1002,266,0
1003,240,0
1004,248,0
1005,246,0
1006,250,0
1007,292,0
1008,266,0
1009,244,0
1010,248,0
1011,1154,0
1012,260,0
1013,294,0
1014,244,0
1015,244,0
1016,242,0
1017,240,0
1018,246,0
1019,242,0
1020,246,0
1021,240,0
1022,248,0
1023,240,0
1024,248,0
1025,242,0
1026,248,0
1027,242,0
1028,246,0
1029,240,0
1030,248,0
1031,248,0
1032,280,0
1033,252,0
1034,1156,0
1035,242,0
1036,242,0
1037,248,0
1038,334,0
1039,244,0
1040,248,0
1041,242,0
1042,240,0
1043,246,0
1044,248,0
1045,254,0
1046,246,0
1047,248,0
1048,248,0
1049,246,0
1050,250,0
1051,390,0
1052,248,0
1053,242,0
1054,314,0
1055,244,0
1056,240,0
1057,252,0
1058,622,0
1059,248,0
1060,250,0
1061,258,0
1062,312,0
1063,330,0
1064,294,0
1065,244,0
1066,248,0
1067,298,0
1068,244,0
1069,244,0
1070,242,0
1071,380,0
1072,248,0
1073,250,0
1074,250,0
1075,256,0
1076,294,0
1077,292,0
1078,242,0
1079,242,0
1080,252,0
1081,990,0
1082,246,0
1083,248,0
1084,246,0
1085,242,0
1086,242,0
1087,268,0
1088,298,0
1089,242,0
1090,248,0
1091,242,0
1092,244,0
1093,298,0
1094,316,0
1095,246,0
1096,250,0
1097,250,0
1098,246,0
1099,244,0
1100,244,0
1101,246,0
1102,258,0
1103,250,0
1104,250,0
1105,614,0
1106,296,0
1107,246,0
1108,246,0
1109,242,0
1110,240,0
1111,242,0
1112,280,0
1113,324,0
1114,248,0
1115,244,0
1116,244,0
1117,250,0
1118,258,0
1119,242,0
1120,242,0
1121,246,0
1122,244,0
1123,246,0
1124,264,0
1125,244,0
1126,244,0
1127,246,0
1128,244,0
1129,594,0
1130,246,0
1131,242,0
1132,244,0
1133,242,0
1134,242,0
1135,244,0
1136,246,0
1137,242,0
1138,240,0
1139,246,0
1140,244,0
1141,242,0
1142,244,0
1143,242,0
1144,242,0
1145,248,0
1146,250,0
1147,254,0
1148,252,0
1149,248,0
1150,246,0
1151,242,0
1152,250,0
1153,592,0
1154,248,0
1155,244,0
1156,244,0
1157,252,0
1158,242,0
1159,244,0
1160,248,0
1161,242,0
1162,280,0
1163,248,0
1164,240,0
1165,246,0
1166,302,0
1167,246,0
1168,246,0
1169,248,0
1170,246,0
1171,248,0
1172,244,0
1173,252,0
1174,246,0
1175,248,0
1176,1318,0
1177,244,0
1178,246,0
1179,296,0
1180,248,0
1181,240,0
1182,300,0
1183,300,0
1184,240,0
1185,242,0
1186,242,0
1187,244,0
1188,242,0
1189,250,0
1190,242,0
1191,248,0
1192,250,0
1193,292,0
1194,248,0
1195,250,0
1196,256,0
1197,244,0
1198,250,0
1199,250,0
1200,570,0
1201,252,0
1202,244,0
1203,240,0
1204,248,0
1205,242,0
1206,246,0
1207,290,0
1208,244,0
1209,252,0
1210,294,0
1211,252,0
1212,296,0
1213,248,0
1214,248,0
1215,250,0
1216,250,0
1217,246,0
1218,252,0
1219,246,0
1220,244,0
1221,242,0
1222,248,0
1223,264,0
1224,240,0
1225,244,0
1226,294,0
1227,260,0
1228,296,0
1229,296,0
1230,244,0
1231,378,0
1232,242,0
1233,246,0
1234,242,0
1235,246,0
1236,250,0
1237,600,0
1238,246,0
1239,250,0
1240,264,0
1241,240,0
1242,250,0
1243,246,0
1244,246,0
1245,242,0
1246,244,0
1247,248,0
1248,248,0
1249,240,0
1250,248,0
1251,240,0
1252,246,0
1253,256,0
1254,244,0
1255,308,0
1256,242,0
1257,248,0
1258,242,0
1259,252,0
1260,244,0
1261,602,0
1262,246,0
1263,290,0
1264,264,0
1265,246,0
1266,250,0
1267,248,0
1268,246,0
1269,242,0
1270,250,0
1271,254,0
1272,250,0
1273,244,0
1274,252,0
1275,244,0
1276,250,0
1277,296,0
1278,246,0
1279,244,0
1280,246,0
1281,248,0
1282,250,0
1283,240,0
1284,250,0
1285,592,0
1286,250,0
1287,244,0
1288,242,0
1289,304,0
1290,298,0
1291,244,0
1292,244,0
1293,248,0
1294,254,0
1295,244,0
1296,246,0
1297,250,0
1298,246,0
1299,242,0
1300,246,0
1301,248,0
1302,298,0
1303,242,0
1304,242,0
1305,298,0
1306,290,0
1307,242,0
1308,1256,0
1309,244,0
1310,248,0
1311,250,0
1312,300,0
1313,300,0
1314,250,0
1315,248,0
1316,246,0
1317,246,0
1318,260,0
1319,378,0
1320,246,0
1321,244,0
1322,244,0
1323,250,0
1324,242,0
1325,252,0
1326,250,0
1327,248,0
1328,252,0
1329,242,0
1330,244,0
1331,374,0
1332,936,0
1333,240,0
1334,248,0
1335,248,0
1336,268,0
1337,250,0
1338,242,0
1339,242,0
1340,242,0
1341,246,0
1342,244,0
1343,250,0
1344,296,0
1345,254,0
1346,248,0
1347,250,0
1348,246,0
1349,250,0
1350,240,0
1351,246,0
1352,244,0
1353,300,0
1354,248,0
1355,1364,0
1356,246,0
1357,244,0
1358,242,0
1359,246,0
1360,252,0
1361,244,0
1362,244,0
1363,244,0
1364,246,0
1365,252,0
1366,246,0
1367,244,0
1368,248,0
1369,244,0
1370,262,0
1371,242,0
1372,296,0
1373,250,0
1374,242,0
1375,242,0
1376,256,0
1377,246,0
1378,972,0
1379,254,0
1380,244,0
1381,246,0
1382,244,0
1383,242,0
1384,240,0
1385,248,0
1386,248,0
1387,242,0
1388,246,0
1389,248,0
1390,296,0
1391,244,0
1392,240,0
1393,244,0
1394,256,0
1395,248,0
1396,242,0
1397,248,0
1398,242,0
1399,246,0
1400,240,0
1401,242,0
1402,590,0
1403,246,0
1404,250,0
1405,248,0
1406,240,0
1407,302,0
1408,242,0
1409,244,0
1410,244,0
1411,250,0
1412,250,0
1413,244,0
1414,246,0
1415,252,0
1416,246,0
1417,248,0
1418,248,0
1419,240,0
1420,248,0
1421,248,0
1422,296,0
1423,246,0
1424,250,0
1425,1362,0
1426,250,0
1427,254,0
1428,248,0
1429,244,0
1430,244,0
1431,252,0
1432,246,0
1433,244,0
1434,270,0
1435,244,0
1436,242,0
1437,260,0
1438,250,0
1439,280,0
1440,240,0
1441,244,0
1442,246,0
1443,292,0
1444,244,0
1445,244,0
1446,250,0
1447,244,0
1448,246,0
1449,760,0
1450,242,0
1451,242,0
1452,242,0
1453,240,0
1454,242,0
1455,244,0
1456,252,0
1457,242,0
1458,242,0
1459,242,0
1460,242,0
1461,244,0
1462,256,0
1463,242,0
1464,248,0
1465,240,0
1466,242,0
1467,248,0
1468,246,0
1469,240,0
1470,246,0
1471,248,0
1472,1246,0
1473,240,0
1474,242,0
1475,244,0
1476,242,0
1477,250,0
1478,242,0
1479,244,0
1480,248,0
1481,250,0
1482,250,0
1483,244,0
1484,250,0
1485,242,0
1486,242,0
1487,250,0
1488,246,0
1489,242,0
1490,242,0
1491,248,0
1492,246,0
1493,242,0
1494,248,0
1495,250,0
1496,738,0
1497,252,0
1498,246,0
1499,246,0
1500,240,0
1501,250,0
1502,246,0
1503,244,0
1504,292,0
1505,246,0
1506,246,0
1507,244,0
1508,250,0
1509,254,0
1510,240,0
1511,246,0
1512,240,0
1513,242,0
1514,248,0
1515,246,0
1516,246,0
1517,246,0
1518,242,0
1519,242,0
1520,588,0
1521,244,0
1522,250,0
1523,252,0
1524,242,0
1525,242,0
1526,244,0
1527,240,0
1528,242,0
1529,248,0
1530,256,0
1531,242,0
1532,248,0
1533,242,0
1534,264,0
1535,250,0
1536,242,0
1537,242,0
1538,240,0
1539,248,0
1540,246,0
1541,242,0
1542,246,0
1543,1264,0
1544,244,0
1545,242,0
1546,250,0
1547,248,0
1548,250,0
1549,246,0
1550,242,0
1551,242,0
1552,248,0
1553,252,0
1554,244,0
1555,240,0
1556,246,0
1557,250,0
1558,248,0
1559,246,0
1560,242,0
1561,242,0
1562,250,0
1563,248,0
1564,242,0
1565,248,0
1566,246,0
1567,718,0
1568,242,0
1569,302,0
1570,260,0
1571,250,0
1572,242,0
1573,246,0
1574,248,0
1575,242,0
1576,346,0
1577,358,0
1578,264,0
1579,244,0
1580,248,0
1581,242,0
1582,258,0
1583,242,0
1584,314,0
1585,242,0
1586,246,0
1587,246,0
1588,260,0
1589,250,0
1590,246,0
1591,246,0
1592,246,0
1593,248,0
1594,244,0
1595,252,0
1596,270,0
1597,244,0
1598,242,0
1599,242,0
1600,242,0
1601,246,0
1602,250,0
1603,242,0
1604,240,0
1605,266,0
1606,586,0
1607,246,0
1608,300,0
1609,242,0
1610,244,0
1611,242,0
1612,246,0
1613,244,0
1614,250,0
1615,252,0
1616,260,0
1617,244,0
1618,246,0
1619,250,0
1620,240,0
1621,250,0
1622,244,0
1623,294,0
1624,246,0
1625,242,0
1626,246,0
1627,248,0
1628,246,0
1629,242,0
1630,606,0
1631,242,0
1632,244,0
1633,248,0
1634,244,0
1635,242,0
1636,250,0
1637,242,0
1638,242,0
1639,242,0
1640,242,0
1641,276,0
1642,254,0
1643,242,0
1644,248,0
1645,244,0
1646,248,0
1647,252,0
1648,242,0
1649,242,0
1650,242,0
1651,242,0
1652,244,0
1653,1500,0
1654,244,0
1655,242,0
1656,246,0
1657,246,0
1658,258,0
1659,252,0
1660,248,0
1661,252,0
1662,240,0
1663,246,0
1664,244,0
1665,246,0
1666,270,0
1667,262,0
1668,240,0
1669,240,0
1670,244,0
1671,250,0
1672,246,0
1673,242,0
1674,242,0
1675,330,0
1676,836,0
1677,242,0
1678,318,0
1679,242,0
1680,252,0
1681,254,0
1682,260,0
1683,240,0
1684,246,0
1685,252,0
1686,244,0
1687,246,0
1688,240,0
1689,242,0
1690,248,0
1691,246,0
1692,242,0
1693,244,0
1694,248,0
1695,244,0
1696,252,0
1697,244,0
1698,248,0
1699,246,0
1700,592,0
1701,246,0
1702,242,0
1703,240,0
1704,244,0
1705,244,0
1706,254,0
1707,242,0
1708,264,0
1709,242,0
1710,248,0
1711,244,0
1712,244,0
1713,244,0
1714,242,0
1715,244,0
1716,246,0
1717,242,0
1718,242,0
1719,244,0
1720,256,0
1721,244,0
1722,240,0
1723,266,0
1724,794,0
1725,242,0
1726,248,0
1727,296,0
1728,242,0
1729,246,0
1730,244,0
1731,250,0
1732,252,0
1733,244,0
1734,242,0
1735,248,0
1736,294,0
1737,246,0
1738,242,0
1739,264,0
1740,242,0
1741,250,0
1742,246,0
1743,244,0
1744,244,0
1745,260,0
1746,246,0
1747,244,0
1748,796,0
1749,242,0
1750,242,0
1751,246,0
1752,246,0
1753,244,0
1754,242,0
1755,248,0
1756,246,0
1757,244,0
1758,254,0
1759,252,0
1760,244,0
1761,246,0
1762,250,0
1763,242,0
1764,244,0
1765,254,0
1766,248,0
1767,250,0
1768,242,0
1769,248,0
1770,246,0
1771,1104,0
1772,240,0
1773,246,0
1774,248,0
1775,242,0
1776,260,0
1777,304,0
1778,244,0
1779,248,0
1780,244,0
1781,250,0
1782,268,0
1783,248,0
1784,244,0
1785,248,0
1786,242,0
1787,252,0
1788,248,0
1789,248,0
1790,242,0
1791,246,0
1792,242,0
1793,248,0
1794,242,0
1795,590,0
1796,250,0
1797,244,0
1798,242,0
1799,240,0
1800,250,0
1801,302,0
1802,250,0
1803,246,0
1804,248,0
1805,246,0
1806,250,0
1807,248,0
1808,242,0
1809,244,0
1810,252,0
1811,294,0
1812,240,0
1813,252,0
1814,246,0
1815,242,0
1816,244,0
1817,244,0
1818,248,0
1819,984,0
1820,244,0
1821,292,0
1822,288,0
1823,248,0
1824,246,0
1825,244,0
1826,260,0
1827,244,0
1828,242,0
1829,244,0
1830,246,0
1831,250,0
1832,244,0
1833,268,0
1834,244,0
1835,244,0
1836,294,0
1837,260,0
1838,244,0
1839,248,0
1840,242,0
1841,246,0
1842,966,0
1843,252,0
1844,244,0
1845,254,0
1846,246,0
1847,296,0
1848,250,0
1849,244,0
1850,248,0
1851,242,0
1852,242,0
1853,250,0
1854,242,0
1855,244,0
1856,266,0
1857,296,0
1858,260,0
1859,244,0
1860,246,0
1861,242,0
1862,258,0
1863,242,0
1864,242,0
1865,246,0
1866,594,0
1867,252,0
1868,248,0
1869,248,0
1870,244,0
1871,242,0
1872,246,0
1873,248,0
1874,294,0
1875,250,0
1876,244,0
1877,246,0
1878,244,0
1879,244,0
1880,244,0
1881,242,0
1882,244,0
1883,246,0
1884,242,0
1885,250,0
1886,240,0
1887,242,0
1888,242,0
1889,248,0
1890,666,0
1891,246,0
1892,298,0
1893,246,0
1894,244,0
1895,268,0
1896,244,0
1897,244,0
1898,246,0
1899,244,0
1900,244,0
1901,250,0
1902,246,0
1903,248,0
1904,244,0
1905,252,0
1906,244,0
1907,242,0
1908,248,0
1909,294,0
1910,242,0
1911,272,0
1912,244,0
1913,1244,0
1914,266,0
1915,242,0
1916,250,0
1917,248,0
1918,244,0
1919,246,0
1920,246,0
1921,246,0
1922,246,0
1923,292,0
1924,244,0
1925,242,0
1926,374,0
1927,240,0
1928,248,0
1929,250,0
1930,246,0
1931,246,0
1932,256,0
1933,244,0
1934,248,0
1935,250,0
1936,306,0
1937,654,0
1938,244,0
1939,248,0
1940,298,0
1941,242,0
1942,242,0
1943,244,0
1944,242,0
1945,244,0
1946,244,0
1947,242,0
1948,244,0
1949,246,0
1950,242,0
1951,244,0
1952,242,0
1953,256,0
1954,254,0
1955,258,0
1956,242,0
1957,244,0
1958,242,0
1959,244,0
1960,248,0
1961,310,0
1962,242,0
1963,256,0
1964,244,0
1965,240,0
1966,246,0
1967,244,0
1968,242,0
1969,242,0
1970,242,0
1971,246,0
1972,242,0
1973,300,0
1974,240,0
1975,246,0
1976,242,0
1977,1000,0
1978,268,0
1979,256,0
1980,242,0
1981,244,0
1982,244,0
1983,244,0
1984,252,0
1985,300,0
1986,246,0
1987,242,0
1988,246,0
1989,244,0
1990,292,0
1991,298,0
1992,242,0
1993,242,0
1994,242,0
1995,296,0
1996,252,0
1997,250,0
1998,242,0
1999,244,0
2000,240,0
2001,586,0
2002,258,0
2003,250,0
2004,244,0
2005,258,0
2006,246,0
2007,250,0
2008,240,0
2009,250,0
2010,242,0
2011,246,0
2012,240,0
2013,252,0
2014,248,0
2015,246,0
2016,248,0
2017,244,0
2018,244,0
2019,242,0
2020,246,0
2021,242,0
2022,244,0
2023,246,0
2024,1224,0
2025,246,0
2026,292,0
2027,246,0
2028,250,0
2029,244,0
2030,244,0
2031,290,0
2032,242,0
2033,250,0
2034,248,0
2035,246,0
2036,246,0
2037,248,0
2038,246,0
2039,244,0
2040,250,0
2041,240,0
2042,248,0
2043,254,0
2044,242,0
2045,254,0
2046,250,0
2047,248,0
2048,664,0
2049,248,0
2050,248,0
2051,246,0
2052,248,0
2053,242,0
2054,312,0
2055,242,0
2056,270,0
2057,248,0
2058,240,0
2059,246,0
2060,250,0
2061,252,0
2062,244,0
2063,246,0
2064,250,0
2065,244,0
2066,250,0
2067,242,0
2068,250,0
2069,242,0
2070,1248,0
2071,244,0
2072,352,0
2073,242,0
2074,242,0
2075,248,0
2076,244,0
2077,242,0
2078,242,0
2079,258,0
2080,240,0
2081,248,0
2082,250,0
2083,250,0
2084,252,0
2085,246,0
2086,270,0
2087,304,0
2088,248,0
2089,246,0
2090,248,0
2091,244,0
2092,244,0
2093,558,0
2094,244,0
2095,240,0
2096,242,0
2097,268,0
2098,242,0
2099,246,0
2100,242,0
2101,242,0
2102,244,0
2103,242,0
2104,252,0
2105,392,0
2106,270,0
2107,264,0
2108,242,0
2109,258,0
2110,244,0
2111,250,0
2112,276,0
2113,248,0
2114,240,0
2115,244,0
2116,692,0
2117,300,0
2118,272,0
2119,244,0
2120,242,0
2121,246,0
2122,246,0
2123,248,0
2124,252,0
2125,246,0
2126,252,0
2127,264,0
2128,250,0
2129,248,0
2130,256,0
2131,242,0
2132,250,0
2133,246,0
2134,252,0
2135,252,0
