iter,cycles,hit
241,276,0
242,276,0
243,278,0
244,284,0
245,276,0
246,918,0
247,276,0
248,290,0
249,256,0
250,276,0
251,280,0
252,276,0
253,280,0
254,280,0
255,286,0
256,260,0
257,282,0
258,278,0
259,278,0
260,258,0
261,278,0
262,260,0
263,280,0
264,280,0
265,282,0
266,280,0
267,258,0
268,1052,0
269,280,0
270,258,0
271,278,0
272,280,0
273,280,0
274,276,0
275,278,0
276,256,0
277,276,0
278,282,0
279,288,0
280,280,0
281,276,0
282,276,0
283,280,0
284,276,0
285,280,0
286,280,0
287,262,0
288,280,0
289,276,0
290,812,0
291,282,0
292,284,0
293,276,0
294,288,0
295,278,0
296,278,0
297,276,0
298,280,0
299,278,0
300,276,0
301,284,0
302,278,0
303,284,0
304,280,0
305,282,0
306,280,0
307,280,0
308,282,0
309,282,0
310,280,0
311,280,0
312,928,0
313,282,0
314,278,0
315,282,0
316,318,0
317,280,0
318,276,0
319,276,0
320,276,0
321,284,0
322,278,0
323,284,0
324,276,0
325,278,0
326,280,0
327,284,0
328,284,0
329,284,0
330,276,0
331,282,0
332,278,0
333,278,0
334,728,0
335,282,0
336,280,0
337,282,0
338,276,0
339,278,0
340,276,0
341,284,0
342,276,0
343,276,0
344,276,0
345,286,0
346,280,0
347,282,0
348,276,0
349,282,0
350,280,0
351,276,0
352,278,0
353,280,0
354,284,0
355,278,0
356,880,0
357,280,0
358,278,0
359,278,0
360,276,0
361,280,0
362,278,0
363,264,0
364,278,0
365,280,0
366,278,0
367,290,0
368,276,0
369,280,0
370,276,0
371,286,0
372,282,0
373,276,0
374,280,0
375,274,0
376,278,0
377,280,0
378,886,0
379,282,0
380,278,0
381,286,0
382,294,0
383,280,0
384,276,0
385,284,0
386,284,0
387,278,0
388,280,0
389,280,0
390,276,0
391,278,0
392,276,0
393,282,0
394,276,0
395,280,0
396,282,0
397,278,0
398,282,0
399,276,0
400,766,0
401,280,0
402,258,0
403,260,0
404,280,0
405,280,0
406,284,0
407,284,0
408,278,0
409,296,0
410,278,0
411,282,0
412,296,0
413,296,0
414,284,0
415,262,0
416,280,0
417,278,0
418,280,0
419,284,0
420,288,0
421,280,0
422,276,0
423,276,0
424,276,0
425,282,0
426,284,0
427,280,0
428,280,0
429,278,0
430,276,0
431,280,0
432,280,0
433,276,0
434,280,0
435,278,0
436,278,0
437,286,0
438,282,0
439,284,0
440,894,0
441,278,0
442,276,0
443,274,0
444,278,0
445,292,0
446,282,0
447,276,0
448,278,0
449,276,0
450,280,0
451,276,0
452,282,0
453,258,0
454,278,0
455,284,0
456,276,0
457,280,0
458,276,0
459,278,0
460,258,0
461,278,0
462,968,0
463,276,0
464,280,0
465,310,0
466,278,0
467,280,0
468,276,0
469,284,0
470,280,0
471,280,0
472,280,0
473,282,0
474,280,0
475,278,0
476,278,0
477,280,0
478,276,0
479,280,0
480,276,0
481,282,0
482,280,0
483,278,0
484,1008,0
485,280,0
486,282,0
487,282,0
488,282,0
489,276,0
490,280,0
491,278,0
492,280,0
493,284,0
494,276,0
495,258,0
496,280,0
497,278,0
498,280,0
499,278,0
500,282,0
501,280,0
502,278,0
503,280,0
504,276,0
505,260,0
506,1056,0
507,282,0
508,282,0
509,280,0
510,276,0
511,280,0
512,272,0
513,280,0
514,278,0
515,284,0
516,280,0
517,280,0
518,280,0
519,276,0
520,388,0
521,276,0
522,280,0
523,276,0
524,284,0
525,280,0
526,258,0
527,284,0
528,716,0
529,278,0
530,280,0
531,280,0
532,284,0
533,282,0
534,278,0
535,276,0
536,278,0
537,276,0
538,282,0
539,282,0
540,280,0
541,280,0
542,280,0
543,282,0
544,280,0
545,282,0
546,282,0
547,268,0
548,284,0
549,280,0
550,1032,0
551,280,0
552,284,0
553,282,0
554,280,0
555,280,0
556,284,0
557,280,0
558,280,0
559,282,0
560,280,0
561,280,0
562,280,0
563,278,0
564,278,0
565,278,0
566,278,0
567,276,0
568,282,0
569,276,0
570,276,0
571,282,0
572,760,0
573,278,0
574,278,0
575,280,0
576,280,0
577,290,0
578,278,0
579,276,0
580,280,0
581,278,0
582,276,0
583,282,0
584,280,0
585,278,0
586,280,0
587,278,0
588,264,0
589,292,0
590,278,0
591,280,0
592,280,0
593,1188,0
594,282,0
595,280,0
596,280,0
597,282,0
598,284,0
599,284,0
600,280,0
601,282,0
602,280,0
603,280,0
604,280,0
605,280,0
606,290,0
607,290,0
608,280,0
609,286,0
610,276,0
611,276,0
612,276,0
613,280,0
614,280,0
615,688,0
616,280,0
617,280,0
618,280,0
619,276,0
620,278,0
621,280,0
622,278,0
623,280,0
624,280,0
625,278,0
626,278,0
627,280,0
628,294,0
629,278,0
630,278,0
631,282,0
632,280,0
633,274,0
634,280,0
635,278,0
636,1182,0
637,280,0
638,280,0
639,280,0
640,258,0
641,276,0
642,276,0
643,276,0
644,278,0
645,278,0
646,278,0
647,282,0
648,280,0
649,278,0
650,278,0
651,284,0
652,280,0
653,280,0
654,280,0
655,258,0
656,276,0
657,278,0
658,522,0
659,278,0
660,278,0
661,276,0
662,258,0
663,274,0
664,276,0
665,280,0
666,280,0
667,278,0
668,278,0
669,278,0
670,276,0
671,280,0
672,276,0
673,284,0
674,278,0
675,276,0
676,280,0
677,280,0
678,256,0
679,276,0
680,548,0
681,280,0
682,276,0
683,280,0
684,276,0
685,280,0
686,280,0
687,280,0
688,280,0
689,282,0
690,276,0
691,276,0
692,278,0
693,278,0
694,276,0
695,278,0
696,274,0
697,276,0
698,280,0
699,280,0
700,278,0
701,1338,0
702,276,0
703,276,0
704,292,0
705,280,0
706,280,0
707,280,0
708,280,0
709,282,0
710,280,0
711,276,0
712,282,0
713,278,0
714,280,0
715,276,0
716,276,0
717,276,0
718,280,0
719,276,0
720,278,0
721,278,0
722,1386,0
723,286,0
724,276,0
725,280,0
726,276,0
727,280,0
728,280,0
729,280,0
730,264,0
731,278,0
732,282,0
733,280,0
734,278,0
735,258,0
736,284,0
737,284,0
738,258,0
739,276,0
740,280,0
741,280,0
742,280,0
743,282,0
744,868,0
745,258,0
746,282,0
747,280,0
748,282,0
749,280,0
750,280,0
751,284,0
752,276,0
753,276,0
754,276,0
755,274,0
756,276,0
757,280,0
758,284,0
759,280,0
760,278,0
761,280,0
762,282,0
763,280,0
764,280,0
765,280,0
766,1092,0
767,280,0
768,280,0
769,282,0
770,284,0
771,282,0
772,278,0
773,260,0
774,280,0
775,280,0
776,280,0
777,282,0
778,278,0
779,278,0
780,276,0
781,278,0
782,284,0
783,280,0
784,278,0
785,280,0
786,280,0
787,278,0
788,880,0
789,280,0
790,278,0
791,278,0
792,280,0
793,278,0
794,280,0
795,278,0
796,276,0
797,278,0
798,282,0
799,276,0
800,278,0
801,276,0
802,280,0
803,282,0
804,278,0
805,282,0
806,278,0
807,284,0
808,280,0
809,284,0
810,912,0
811,280,0
812,276,0
813,278,0
814,278,0
815,282,0
816,278,0
817,278,0
818,280,0
819,280,0
820,282,0
821,278,0
822,276,0
823,276,0
824,280,0
825,278,0
826,278,0
827,278,0
828,284,0
829,280,0
830,276,0
831,282,0
832,280,0
833,276,0
834,276,0
835,278,0
836,282,0
837,282,0
838,280,0
839,276,0
840,256,0
841,278,0
842,858,0
843,276,0
844,284,0
845,280,0
846,280,0
847,276,0
848,280,0
849,280,0
850,276,0
851,276,0
852,288,0
853,278,0
854,276,0
855,278,0
856,280,0
857,276,0
858,282,0
859,282,0
860,280,0
861,280,0
862,276,0
863,278,0
864,878,0
865,280,0
866,278,0
867,276,0
868,278,0
869,278,0
870,284,0
871,278,0
872,284,0
873,278,0
874,280,0
875,280,0
876,278,0
877,276,0
878,280,0
879,278,0
880,280,0
881,276,0
882,280,0
883,276,0
884,276,0
885,280,0
886,1066,0
887,264,0
888,278,0
889,284,0
890,278,0
891,280,0
892,286,0
893,254,0
894,280,0
895,278,0
896,278,0
897,286,0
898,280,0
899,284,0
900,274,0
901,280,0
902,278,0
903,278,0
904,280,0
905,300,0
906,260,0
907,278,0
908,1152,0
909,280,0
910,276,0
911,284,0
912,280,0
913,278,0
914,258,0
915,276,0
916,260,0
917,286,0
918,284,0
919,278,0
920,276,0
921,254,0
922,280,0
923,278,0
924,276,0
925,276,0
926,280,0
927,274,0
928,278,0
929,280,0
930,1014,0
931,282,0
932,282,0
933,280,0
934,274,0
935,282,0
936,278,0
937,266,0
938,276,0
939,280,0
940,280,0
941,282,0
942,278,0
943,280,0
944,278,0
945,276,0
946,280,0
947,278,0
948,282,0
949,260,0
950,350,0
951,408,0
952,728,0
953,264,0
954,276,0
955,280,0
956,278,0
957,284,0
958,258,0
959,278,0
960,278,0
961,278,0
962,274,0
963,278,0
964,258,0
965,296,0
966,282,0
967,278,0
968,282,0
969,276,0
970,280,0
971,282,0
972,284,0
973,278,0
974,878,0
975,276,0
976,278,0
977,276,0
978,276,0
979,278,0
980,276,0
981,280,0
982,276,0
983,278,0
984,278,0
985,278,0
986,276,0
987,278,0
988,282,0
989,280,0
990,310,0
991,276,0
992,278,0
993,280,0
994,280,0
995,280,0
996,1226,0
997,276,0
998,276,0
999,276,0
1000,378,0
1001,282,0
1002,260,0
1003,280,0
1004,280,0
1005,280,0
1006,292,0
1007,276,0
1008,280,0
1009,278,0
1010,280,0
1011,290,0
1012,280,0
1013,258,0
1014,268,0
1015,276,0
1016,260,0
1017,278,0
1018,908,0
1019,280,0
1020,284,0
1021,278,0
1022,282,0
1023,258,0
1024,274,0
1025,278,0
1026,276,0
1027,280,0
1028,276,0
1029,282,0
1030,278,0
1031,280,0
1032,280,0
1033,276,0
1034,280,0
1035,278,0
1036,276,0
1037,278,0
1038,280,0
1039,280,0
1040,276,0
1041,558,0
1042,258,0
1043,278,0
1044,276,0
1045,282,0
1046,280,0
1047,278,0
1048,280,0
1049,278,0
1050,278,0
1051,274,0
1052,280,0
1053,278,0
1054,280,0
1055,278,0
1056,274,0
1057,282,0
1058,290,0
1059,278,0
1060,282,0
1061,278,0
1062,280,0
1063,282,0
1064,618,0
1065,278,0
1066,276,0
1067,284,0
1068,284,0
1069,280,0
1070,278,0
1071,286,0
1072,278,0
1073,258,0
1074,276,0
1075,280,0
1076,278,0
1077,276,0
1078,284,0
1079,276,0
1080,280,0
1081,280,0
1082,278,0
1083,278,0
1084,278,0
1085,276,0
1086,276,0
1087,600,0
1088,324,0
1089,264,0
1090,276,0
1091,278,0
1092,278,0
1093,280,0
1094,278,0
1095,280,0
1096,280,0
1097,280,0
1098,278,0
1099,280,0
1100,260,0
1101,278,0
1102,286,0
1103,280,0
1104,280,0
1105,280,0
1106,276,0
1107,282,0
1108,276,0
1109,280,0
1110,648,0
1111,278,0
1112,268,0
1113,284,0
1114,280,0
1115,278,0
1116,280,0
1117,282,0
1118,278,0
1119,286,0
1120,280,0
1121,278,0
1122,282,0
1123,276,0
1124,282,0
1125,278,0
1126,280,0
1127,290,0
1128,260,0
1129,278,0
1130,276,0
1131,280,0
1132,280,0
1133,576,0
1134,282,0
1135,292,0
1136,274,0
1137,280,0
1138,258,0
1139,280,0
1140,280,0
1141,278,0
1142,278,0
1143,282,0
1144,276,0
1145,286,0
1146,292,0
1147,278,0
1148,260,0
1149,260,0
1150,282,0
1151,280,0
1152,276,0
1153,282,0
1154,278,0
1155,278,0
1156,588,0
1157,278,0
1158,280,0
1159,280,0
1160,278,0
1161,280,0
1162,276,0
1163,278,0
1164,282,0
1165,280,0
1166,278,0
1167,282,0
1168,280,0
1169,280,0
1170,278,0
1171,254,0
1172,282,0
1173,276,0
1174,278,0
1175,288,0
1176,282,0
1177,278,0
1178,278,0
1179,578,0
1180,276,0
1181,278,0
1182,258,0
1183,284,0
1184,276,0
1185,280,0
1186,280,0
1187,276,0
1188,294,0
1189,278,0
1190,276,0
1191,280,0
1192,276,0
1193,278,0
1194,282,0
1195,278,0
1196,276,0
1197,282,0
1198,278,0
1199,282,0
1200,278,0
1201,284,0
1202,558,0
1203,278,0
1204,278,0
1205,280,0
1206,280,0
1207,280,0
1208,280,0
1209,254,0
1210,278,0
1211,278,0
1212,278,0
1213,280,0
1214,282,0
1215,278,0
1216,264,0
1217,282,0
1218,674,0
1219,280,0
1220,278,0
1221,282,0
1222,276,0
1223,288,0
1224,280,0
1225,278,0
1226,276,0
1227,308,0
1228,276,0
1229,282,0
1230,284,0
1231,278,0
1232,278,0
1233,278,0
1234,278,0
1235,280,0
1236,284,0
1237,278,0
1238,278,0
1239,276,0
1240,1390,0
1241,284,0
1242,278,0
1243,278,0
1244,280,0
1245,280,0
1246,284,0
1247,276,0
1248,280,0
1249,276,0
1250,276,0
1251,282,0
1252,278,0
1253,278,0
1254,284,0
1255,262,0
1256,280,0
1257,278,0
1258,276,0
1259,278,0
1260,276,0
1261,280,0
1262,1288,0
1263,276,0
1264,290,0
1265,278,0
1266,280,0
1267,284,0
1268,278,0
1269,290,0
1270,280,0
1271,276,0
1272,282,0
1273,276,0
1274,278,0
1275,280,0
1276,280,0
1277,286,0
1278,282,0
1279,282,0
1280,284,0
1281,276,0
1282,284,0
1283,290,0
1284,284,0
1285,580,0
1286,280,0
1287,258,0
1288,276,0
1289,280,0
1290,282,0
1291,278,0
1292,286,0
1293,286,0
1294,262,0
1295,280,0
1296,280,0
1297,280,0
1298,280,0
1299,280,0
1300,278,0
1301,264,0
1302,282,0
1303,278,0
1304,278,0
1305,294,0
1306,280,0
1307,278,0
1308,580,0
1309,280,0
1310,280,0
1311,282,0
1312,282,0
1313,278,0
1314,280,0
1315,276,0
1316,282,0
1317,280,0
1318,284,0
1319,278,0
1320,280,0
1321,282,0
1322,280,0
1323,280,0
1324,282,0
1325,284,0
1326,278,0
1327,276,0
1328,290,0
1329,282,0
1330,282,0
1331,564,0
1332,276,0
1333,282,0
1334,256,0
1335,306,0
1336,280,0
1337,278,0
1338,284,0
1339,276,0
1340,282,0
1341,276,0
1342,370,0
1343,278,0
1344,278,0
1345,278,0
1346,280,0
1347,278,0
1348,276,0
1349,284,0
1350,280,0
1351,276,0
1352,278,0
1353,1346,0
1354,286,0
1355,278,0
1356,276,0
1357,282,0
1358,278,0
1359,278,0
1360,276,0
1361,282,0
1362,280,0
1363,282,0
1364,274,0
1365,256,0
1366,280,0
1367,280,0
1368,280,0
1369,278,0
1370,280,0
1371,282,0
1372,280,0
1373,286,0
1374,260,0
1375,258,0
1376,588,0
1377,278,0
1378,280,0
1379,278,0
1380,276,0
1381,284,0
1382,278,0
1383,278,0
1384,278,0
1385,278,0
1386,258,0
1387,278,0
1388,280,0
1389,282,0
1390,288,0
1391,278,0
1392,278,0
1393,278,0
1394,280,0
1395,278,0
1396,276,0
1397,280,0
1398,284,0
1399,568,0
1400,278,0
1401,280,0
1402,282,0
1403,280,0
1404,280,0
1405,280,0
1406,284,0
1407,276,0
1408,282,0
1409,278,0
1410,282,0
1411,278,0
1412,276,0
1413,282,0
1414,278,0
1415,278,0
1416,280,0
1417,278,0
1418,284,0
1419,276,0
1420,282,0
1421,278,0
1422,566,0
1423,302,0
1424,284,0
1425,280,0
1426,280,0
1427,278,0
1428,280,0
1429,280,0
1430,278,0
1431,276,0
1432,286,0
1433,278,0
1434,282,0
1435,278,0
1436,282,0
1437,288,0
1438,282,0
1439,278,0
1440,278,0
1441,280,0
1442,278,0
1443,282,0
1444,278,0
1445,570,0
1446,282,0
1447,276,0
1448,280,0
1449,278,0
1450,284,0
1451,278,0
1452,276,0
1453,278,0
1454,282,0
1455,280,0
1456,282,0
1457,282,0
1458,278,0
1459,284,0
1460,280,0
1461,276,0
1462,282,0
1463,286,0
1464,278,0
1465,278,0
1466,280,0
1467,288,0
1468,580,0
1469,282,0
1470,282,0
1471,276,0
1472,284,0
1473,258,0
1474,278,0
1475,280,0
1476,280,0
1477,280,0
1478,280,0
1479,284,0
1480,274,0
1481,282,0
1482,282,0
1483,256,0
1484,276,0
1485,278,0
1486,284,0
1487,282,0
1488,274,0
1489,282,0
1490,276,0
1491,578,0
1492,282,0
1493,278,0
1494,284,0
1495,278,0
1496,280,0
1497,278,0
1498,276,0
1499,280,0
1500,278,0
1501,284,0
1502,280,0
1503,280,0
1504,280,0
1505,280,0
1506,276,0
1507,286,0
1508,280,0
1509,280,0
1510,278,0
1511,278,0
1512,278,0
1513,284,0
1514,572,0
1515,276,0
1516,276,0
1517,284,0
1518,310,0
1519,280,0
1520,282,0
1521,278,0
1522,280,0
1523,282,0
1524,254,0
1525,276,0
1526,278,0
1527,276,0
1528,278,0
1529,254,0
1530,278,0
1531,278,0
1532,280,0
1533,282,0
1534,278,0
1535,278,0
1536,282,0
1537,576,0
1538,278,0
1539,280,0
1540,278,0
1541,258,0
1542,288,0
1543,280,0
1544,278,0
1545,296,0
1546,278,0
1547,280,0
1548,282,0
1549,282,0
1550,280,0
1551,280,0
1552,282,0
1553,276,0
1554,308,0
1555,282,0
1556,276,0
1557,282,0
1558,278,0
1559,278,0
1560,620,0
1561,282,0
1562,278,0
1563,280,0
1564,288,0
1565,282,0
1566,278,0
1567,284,0
1568,282,0
1569,278,0
1570,280,0
1571,280,0
1572,280,0
1573,278,0
1574,282,0
1575,284,0
1576,284,0
1577,280,0
1578,280,0
1579,278,0
1580,280,0
1581,256,0
1582,284,0
1583,590,0
1584,276,0
1585,282,0
1586,280,0
1587,278,0
1588,288,0
1589,280,0
1590,272,0
1591,280,0
1592,280,0
1593,276,0
1594,278,0
1595,276,0
1596,274,0
1597,280,0
1598,556,0
1599,276,0
1600,280,0
1601,284,0
1602,282,0
1603,282,0
1604,280,0
1605,276,0
1606,278,0
1607,280,0
1608,280,0
1609,282,0
1610,276,0
1611,278,0
1612,278,0
1613,276,0
1614,282,0
1615,280,0
1616,280,0
1617,282,0
1618,278,0
1619,278,0
1620,282,0
1621,550,0
1622,296,0
1623,282,0
1624,276,0
1625,282,0
1626,278,0
1627,274,0
1628,280,0
1629,280,0
1630,278,0
1631,278,0
1632,276,0
1633,282,0
1634,284,0
1635,278,0
1636,280,0
1637,282,0
1638,278,0
1639,278,0
1640,276,0
1641,276,0
1642,278,0
1643,1302,0
1644,280,0
1645,260,0
1646,280,0
1647,274,0
1648,280,0
1649,276,0
1650,278,0
1651,262,0
1652,284,0
1653,282,0
1654,274,0
1655,278,0
1656,280,0
1657,276,0
1658,276,0
1659,278,0
1660,282,0
1661,278,0
1662,276,0
1663,280,0
1664,276,0
1665,276,0
1666,582,0
1667,284,0
1668,284,0
1669,282,0
1670,278,0
1671,280,0
1672,278,0
1673,280,0
1674,280,0
1675,278,0
1676,284,0
1677,280,0
1678,282,0
1679,276,0
1680,276,0
1681,278,0
1682,276,0
1683,278,0
1684,256,0
1685,276,0
1686,278,0
1687,280,0
1688,256,0
1689,576,0
1690,280,0
1691,278,0
1692,280,0
1693,280,0
1694,276,0
1695,286,0
1696,278,0
1697,278,0
1698,276,0
1699,280,0
1700,278,0
1701,280,0
1702,278,0
1703,280,0
1704,284,0
1705,280,0
1706,278,0
1707,278,0
1708,278,0
1709,278,0
1710,278,0
1711,280,0
1712,564,0
1713,276,0
1714,282,0
1715,276,0
1716,278,0
1717,294,0
1718,280,0
1719,280,0
1720,284,0
1721,280,0
1722,280,0
1723,254,0
1724,264,0
1725,280,0
1726,274,0
1727,280,0
1728,278,0
1729,276,0
1730,276,0
1731,286,0
1732,284,0
1733,280,0
1734,276,0
1735,612,0
1736,282,0
1737,278,0
1738,278,0
1739,282,0
1740,278,0
1741,278,0
1742,276,0
1743,278,0
1744,280,0
1745,260,0
1746,278,0
1747,278,0
1748,276,0
1749,278,0
1750,276,0
1751,282,0
1752,280,0
1753,304,0
1754,276,0
1755,260,0
1756,278,0
1757,278,0
1758,578,0
1759,280,0
1760,268,0
1761,278,0
1762,278,0
1763,280,0
1764,280,0
1765,278,0
1766,260,0
1767,276,0
1768,280,0
1769,278,0
1770,278,0
1771,282,0
1772,276,0
1773,280,0
1774,280,0
1775,276,0
1776,280,0
1777,278,0
1778,280,0
1779,284,0
1780,276,0
1781,574,0
1782,282,0
1783,280,0
1784,280,0
1785,282,0
1786,282,0
1787,280,0
1788,268,0
1789,280,0
1790,282,0
1791,282,0
1792,280,0
1793,278,0
1794,284,0
1795,280,0
1796,282,0
1797,280,0
1798,278,0
1799,262,0
1800,278,0
1801,276,0
1802,278,0
1803,258,0
1804,544,0
1805,278,0
1806,276,0
1807,276,0
1808,276,0
1809,264,0
1810,280,0
1811,280,0
1812,264,0
1813,282,0
1814,276,0
1815,278,0
1816,278,0
1817,276,0
1818,256,0
1819,278,0
1820,282,0
1821,276,0
1822,256,0
1823,282,0
1824,276,0
1825,274,0
1826,276,0
1827,660,0
1828,278,0
1829,276,0
1830,332,0
1831,276,0
1832,280,0
1833,280,0
1834,276,0
1835,280,0
1836,278,0
1837,278,0
1838,284,0
1839,278,0
1840,278,0
1841,284,0
1842,278,0
1843,260,0
1844,282,0
1845,280,0
1846,278,0
1847,278,0
1848,274,0
1849,262,0
1850,580,0
1851,282,0
1852,280,0
1853,352,0
1854,278,0
1855,276,0
1856,276,0
1857,278,0
1858,276,0
1859,274,0
1860,276,0
1861,278,0
1862,256,0
1863,278,0
1864,276,0
1865,276,0
1866,260,0
1867,262,0
1868,276,0
1869,278,0
1870,276,0
1871,276,0
1872,276,0
1873,702,0
1874,278,0
1875,256,0
1876,280,0
1877,280,0
1878,278,0
1879,278,0
1880,278,0
1881,276,0
1882,278,0
1883,280,0
1884,280,0
1885,282,0
1886,278,0
1887,276,0
1888,278,0
1889,282,0
1890,280,0
1891,280,0
1892,278,0
1893,260,0
1894,276,0
1895,282,0
1896,824,0
1897,278,0
1898,278,0
1899,276,0
1900,276,0
1901,278,0
1902,276,0
1903,274,0
1904,274,0
1905,278,0
1906,276,0
1907,278,0
1908,282,0
1909,282,0
1910,284,0
1911,276,0
1912,274,0
1913,278,0
1914,276,0
1915,254,0
1916,282,0
1917,278,0
1918,278,0
1919,636,0
1920,280,0
1921,280,0
1922,282,0
1923,276,0
1924,280,0
1925,262,0
1926,276,0
1927,280,0
1928,278,0
1929,278,0
1930,284,0
1931,276,0
1932,278,0
1933,260,0
1934,284,0
1935,276,0
1936,282,0
1937,274,0
1938,282,0
1939,282,0
1940,278,0
1941,284,0
1942,804,0
1943,276,0
1944,280,0
1945,280,0
1946,284,0
1947,258,0
1948,276,0
1949,276,0
1950,290,0
1951,254,0
1952,280,0
1953,280,0
1954,278,0
1955,278,0
1956,274,0
1957,278,0
1958,276,0
1959,276,0
1960,286,0
1961,278,0
1962,284,0
1963,280,0
1964,276,0
1965,278,0
1966,278,0
1967,278,0
1968,280,0
1969,282,0
1970,278,0
1971,276,0
1972,276,0
1973,270,0
1974,282,0
1975,278,0
1976,278,0
1977,280,0
1978,278,0
1979,284,0
1980,954,0
1981,276,0
1982,276,0
1983,276,0
1984,280,0
1985,280,0
1986,280,0
1987,276,0
1988,278,0
1989,282,0
1990,276,0
1991,280,0
1992,276,0
1993,282,0
1994,282,0
1995,278,0
1996,276,0
1997,302,0
1998,280,0
1999,276,0
2000,282,0
2001,282,0
2002,280,0
2003,574,0
2004,278,0
2005,278,0
2006,284,0
2007,258,0
2008,278,0
2009,280,0
2010,284,0
2011,274,0
2012,280,0
2013,282,0
2014,276,0
2015,276,0
2016,280,0
2017,280,0
2018,278,0
2019,280,0
2020,262,0
2021,280,0
2022,282,0
2023,280,0
2024,284,0
2025,282,0
2026,584,0
2027,276,0
2028,280,0
2029,278,0
2030,282,0
2031,284,0
2032,276,0
2033,282,0
2034,282,0
2035,262,0
2036,278,0
2037,352,0
2038,278,0
2039,280,0
2040,278,0
2041,290,0
2042,278,0
2043,292,0
2044,280,0
2045,280,0
2046,278,0
2047,280,0
2048,278,0
2049,538,0
2050,278,0
2051,276,0
2052,280,0
2053,278,0
2054,278,0
2055,258,0
2056,276,0
2057,276,0
2058,276,0
2059,262,0
2060,280,0
2061,284,0
2062,276,0
2063,276,0
2064,278,0
2065,278,0
2066,284,0
2067,278,0
2068,276,0
2069,280,0
2070,278,0
2071,1232,0
2072,284,0
2073,276,0
2074,278,0
2075,278,0
2076,276,0
2077,276,0
2078,278,0
2079,278,0
2080,284,0
2081,280,0
2082,282,0
2083,282,0
2084,284,0
2085,280,0
2086,280,0
2087,308,0
2088,280,0
2089,278,0
2090,278,0
2091,280,0
2092,282,0
2093,1102,0
2094,282,0
2095,282,0
2096,280,0
2097,260,0
2098,282,0
2099,280,0
2100,276,0
2101,258,0
2102,286,0
2103,278,0
2104,318,0
2105,280,0
2106,282,0
2107,280,0
2108,280,0
2109,282,0
2110,280,0
2111,280,0
2112,280,0
2113,282,0
2114,278,0
2115,672,0
2116,282,0
2117,280,0
2118,280,0
2119,278,0
2120,280,0
2121,280,0
2122,278,0
2123,280,0
2124,284,0
2125,278,0
2126,280,0
2127,278,0
2128,280,0
2129,280,0
2130,282,0
2131,276,0
2132,278,0
2133,284,0
2134,278,0
2135,282,0
